,heat
1563840000,0.0
1563840900,0.0
1563841800,0.0
1563842700,0.0
1563843600,0.0
1563844500,0.0
1563845400,0.0
1563846300,0.0
1563847200,0.0
1563848100,0.0
1563849000,0.0
1563849900,0.0
1563850800,0.0
1563851700,0.0
1563852600,0.0
1563853500,0.0
1563854400,0.0
1563855300,0.0
1563856200,0.0
1563857100,0.0
1563858000,0.0
1563858900,0.0
1563859800,0.0
1563860700,0.0
1563861600,0.0
1563862500,0.0
1563863400,0.0
1563864300,0.0
1563865200,0.0
1563866100,0.0
1563867000,0.0
1563867900,0.0
1563868800,0.0
1563869700,0.0
1563870600,0.0
1563871500,0.0
1563872400,0.0
1563873300,0.0
1563874200,0.0
1563875100,0.0
1563876000,0.0
1563876900,0.0
1563877800,0.0
1563878700,0.0
1563879600,0.0
1563880500,0.0
1563881400,0.0
1563882300,0.0
1563883200,0.0
1563884100,0.0
1563885000,0.0
1563885900,0.0
1563886800,0.0
1563887700,0.0
1563888600,0.0
1563889500,0.0
1563890400,0.0
1563891300,0.0
1563892200,0.0
1563893100,0.0
1563894000,0.0
1563894900,0.0
1563895800,0.0
1563896700,0.0
1563897600,0.0
1563898500,0.0
1563899400,0.0
1563900300,0.0
1563901200,0.0
1563902100,0.0
1563903000,0.0
1563903900,0.0
1563904800,0.0
1563905700,0.0
1563906600,0.0
1563907500,0.0
1563908400,0.0
1563909300,0.0
1563910200,0.0
1563911100,0.0
1563912000,0.0
1563912900,0.0
1563913800,0.0
1563914700,0.0
1563915600,0.0
1563916500,0.0
1563917400,0.0
1563918300,0.0
1563919200,0.0
1563920100,0.0
1563921000,0.0
1563921900,0.0
1563922800,0.0
1563923700,0.0
1563924600,0.0
1563925500,0.0
1563926400,0.0
1563927300,0.0
1563928200,0.0
1563929100,0.0
1563930000,0.0
1563930900,0.0
1563931800,0.0
1563932700,0.0
1563933600,0.0
1563934500,0.0
1563935400,0.0
1563936300,0.0
1563937200,0.0
1563938100,0.0
1563939000,0.0
1563939900,0.0
1563940800,0.0
1563941700,0.0
1563942600,0.0
1563943500,0.0
1563944400,0.0
1563945300,0.0
1563946200,0.0
1563947100,0.0
1563948000,0.0
1563948900,0.0
1563949800,0.0
1563950700,0.0
1563951600,0.0
1563952500,0.0
1563953400,0.0
1563954300,0.0
1563955200,0.0
1563956100,0.0
1563957000,0.0
1563957900,0.0
1563958800,0.0
1563959700,0.0
1563960600,0.0
1563961500,0.0
1563962400,0.0
1563963300,0.0
1563964200,0.0
1563965100,0.0
1563966000,0.0
1563966900,0.0
1563967800,0.0
1563968700,0.0
1563969600,0.0
1563970500,0.0
1563971400,0.0
1563972300,0.0
1563973200,0.0
1563974100,0.0
1563975000,0.0
1563975900,0.0
1563976800,0.0
1563977700,0.0
1563978600,0.0
1563979500,0.0
1563980400,0.0
1563981300,0.0
1563982200,0.0
1563983100,0.0
1563984000,0.0
1563984900,0.0
1563985800,0.0
1563986700,0.0
1563987600,0.0
1563988500,0.0
1563989400,0.0
1563990300,0.0
1563991200,0.0
1563992100,0.0
1563993000,0.0
1563993900,0.0
1563994800,0.0
1563995700,0.0
1563996600,0.0
1563997500,0.0
1563998400,0.0
1563999300,0.0
1564000200,0.0
1564001100,0.0
1564002000,0.0
1564002900,0.0
1564003800,0.0
1564004700,0.0
1564005600,0.0
1564006500,0.0
1564007400,0.0
1564008300,0.0
1564009200,0.0
1564010100,0.0
1564011000,0.0
1564011900,0.0
1564012800,0.0
1564013700,0.0
1564014600,0.0
1564015500,0.0
1564016400,0.0
1564017300,0.0
1564018200,0.0
1564019100,0.0
1564020000,0.0
1564020900,0.0
1564021800,0.0
1564022700,0.0
1564023600,0.0
1564024500,0.0
1564025400,0.0
1564026300,0.0
1564027200,0.0
1564028100,0.0
1564029000,0.0
1564029900,0.0
1564030800,0.0
1564031700,0.0
1564032600,0.0
1564033500,0.0
1564034400,0.0
1564035300,0.0
1564036200,0.0
1564037100,0.0
1564038000,0.0
1564038900,0.0
1564039800,0.0
1564040700,0.0
1564041600,0.0
1564042500,0.0
1564043400,0.0
1564044300,0.0
1564045200,0.0
1564046100,0.0
1564047000,0.0
1564047900,0.0
1564048800,0.0
1564049700,0.0
1564050600,0.0
1564051500,0.0
1564052400,0.0
1564053300,0.0
1564054200,0.0
1564055100,0.0
1564056000,0.0
1564056900,0.0
1564057800,0.0
1564058700,0.0
1564059600,0.0
1564060500,0.0
1564061400,0.0
1564062300,0.0
1564063200,0.0
1564064100,0.0
1564065000,0.0
1564065900,0.0
1564066800,0.0
1564067700,0.0
1564068600,0.0
1564069500,0.0
1564070400,0.0
1564071300,0.0
1564072200,0.0
1564073100,0.0
1564074000,0.0
1564074900,0.0
1564075800,0.0
1564076700,0.0
1564077600,0.0
1564078500,0.0
1564079400,0.0
1564080300,0.0
1564081200,0.0
1564082100,0.0
1564083000,0.0
1564083900,0.0
1564084800,0.0
1564085700,0.0
1564086600,0.0
1564087500,0.0
1564088400,0.0
1564089300,0.0
1564090200,0.0
1564091100,0.0
1564092000,0.0
1564092900,0.0
1564093800,0.0
1564094700,0.0
1564095600,0.0
1564096500,0.0
1564097400,0.0
1564098300,0.0
1564099200,0.0
1564100100,0.0
1564101000,0.0
1564101900,0.0
1564102800,0.0
1564103700,0.0
1564104600,0.0
1564105500,0.0
1564106400,24760.0
1564107300,24760.0
1564108200,24760.0
1564109100,24760.0
1564110000,9900.0
1564110900,9900.0
1564111800,9900.0
1564112700,9900.0
1564113600,3960.0
1564114500,3960.0
1564115400,3960.0
1564116300,3960.0
1564117200,1580.0
1564118100,1580.0
1564119000,1580.0
1564119900,1580.0
1564120800,640.0
