,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,102.0
1569305700,102.0
1569306600,102.0
1569307500,102.0
1569308400,510.0
1569309300,510.0
1569310200,510.0
1569311100,510.0
1569312000,714.0
1569312900,714.0
1569313800,714.0
1569314700,714.0
1569315600,1224.0
1569316500,1224.0
1569317400,1224.0
1569318300,1224.0
1569319200,3569.9999999999995
1569320100,3569.9999999999995
1569321000,3569.9999999999995
1569321900,3569.9999999999995
1569322800,4181.999999999999
1569323700,4181.999999999999
1569324600,4181.999999999999
1569325500,4181.999999999999
1569326400,2651.9999999999995
1569327300,2651.9999999999995
1569328200,2651.9999999999995
1569329100,2651.9999999999995
1569330000,3264.0
1569330900,3264.0
1569331800,3264.0
1569332700,3264.0
1569333600,4080.0
1569334500,4080.0
1569335400,4080.0
1569336300,4080.0
1569337200,6732.0
1569338100,6732.0
1569339000,6732.0
1569339900,6732.0
1569340800,9180.0
1569341700,9180.0
1569342600,9180.0
1569343500,9180.0
1569344400,6834.0
1569345300,6834.0
1569346200,6834.0
1569347100,6834.0
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,102.0
1569392100,102.0
1569393000,102.0
1569393900,102.0
1569394800,612.0
1569395700,612.0
1569396600,612.0
1569397500,612.0
1569398400,816.0
1569399300,816.0
1569400200,816.0
1569401100,816.0
1569402000,1428.0
1569402900,1428.0
1569403800,1428.0
1569404700,1428.0
1569405600,3671.9999999999995
1569406500,3671.9999999999995
1569407400,3671.9999999999995
1569408300,3671.9999999999995
1569409200,5813.999999999999
1569410100,5813.999999999999
1569411000,5813.999999999999
1569411900,5813.999999999999
1569412800,7649.999999999999
1569413700,7649.999999999999
1569414600,7649.999999999999
1569415500,7649.999999999999
1569416400,9078.0
1569417300,9078.0
1569418200,9078.0
1569419100,9078.0
1569420000,9180.0
1569420900,9180.0
1569421800,9180.0
1569422700,9180.0
1569423600,9180.0
1569424500,9180.0
1569425400,9180.0
1569426300,9180.0
1569427200,9180.0
1569428100,9180.0
1569429000,9180.0
1569429900,9180.0
1569430800,6528.0
1569431700,6528.0
1569432600,6528.0
1569433500,6528.0
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,102.0
1569478500,102.0
1569479400,102.0
1569480300,102.0
1569481200,714.0
1569482100,714.0
1569483000,714.0
1569483900,714.0
1569484800,1632.0
1569485700,1632.0
1569486600,1632.0
1569487500,1632.0
1569488400,2346.0
1569489300,2346.0
1569490200,2346.0
1569491100,2346.0
1569492000,2957.9999999999995
1569492900,2957.9999999999995
1569493800,2957.9999999999995
1569494700,2957.9999999999995
1569495600,2856.0
1569496500,2856.0
1569497400,2856.0
1569498300,2856.0
1569499200,1734.0
1569500100,1734.0
1569501000,1734.0
1569501900,1734.0
1569502800,714.0
1569503700,714.0
1569504600,714.0
1569505500,714.0
1569506400,612.0
1569507300,612.0
1569508200,612.0
1569509100,612.0
1569510000,612.0
1569510900,612.0
1569511800,612.0
1569512700,612.0
1569513600,917.9999999999999
1569514500,917.9999999999999
1569515400,917.9999999999999
1569516300,917.9999999999999
1569517200,510.0
1569518100,510.0
1569519000,510.0
1569519900,510.0
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,102.0
1569564900,102.0
1569565800,102.0
1569566700,102.0
1569567600,612.0
1569568500,612.0
1569569400,612.0
1569570300,612.0
1569571200,1325.9999999999998
1569572100,1325.9999999999998
1569573000,1325.9999999999998
1569573900,1325.9999999999998
1569574800,1938.0
1569575700,1938.0
1569576600,1938.0
1569577500,1938.0
1569578400,2448.0
1569579300,2448.0
1569580200,2448.0
1569581100,2448.0
1569582000,2448.0
1569582900,2448.0
1569583800,2448.0
1569584700,2448.0
1569585600,2957.9999999999995
1569586500,2957.9999999999995
1569587400,2957.9999999999995
1569588300,2957.9999999999995
1569589200,3773.9999999999995
1569590100,3773.9999999999995
1569591000,3773.9999999999995
1569591900,3773.9999999999995
1569592800,5202.0
1569593700,5202.0
1569594600,5202.0
1569595500,5202.0
1569596400,4488.0
1569597300,4488.0
1569598200,4488.0
1569599100,4488.0
1569600000,6324.0
1569600900,6324.0
1569601800,6324.0
1569602700,6324.0
1569603600,9180.0
1569604500,9180.0
1569605400,9180.0
1569606300,9180.0
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
1569627000,0.0
1569627900,0.0
1569628800,0.0
1569629700,0.0
1569630600,0.0
1569631500,0.0
1569632400,0.0
1569633300,0.0
1569634200,0.0
1569635100,0.0
1569636000,0.0
1569636900,0.0
1569637800,0.0
1569638700,0.0
1569639600,0.0
1569640500,0.0
1569641400,0.0
1569642300,0.0
1569643200,0.0
1569644100,0.0
1569645000,0.0
1569645900,0.0
1569646800,0.0
1569647700,0.0
1569648600,0.0
1569649500,0.0
1569650400,102.0
1569651300,102.0
1569652200,102.0
1569653100,102.0
1569654000,714.0
1569654900,714.0
1569655800,714.0
1569656700,714.0
1569657600,1325.9999999999998
1569658500,1325.9999999999998
1569659400,1325.9999999999998
1569660300,1325.9999999999998
1569661200,2142.0
1569662100,2142.0
1569663000,2142.0
1569663900,2142.0
1569664800,3876.0
1569665700,3876.0
1569666600,3876.0
1569667500,3876.0
1569668400,5303.999999999999
1569669300,5303.999999999999
1569670200,5303.999999999999
1569671100,5303.999999999999
1569672000,6324.0
1569672900,6324.0
1569673800,6324.0
1569674700,6324.0
1569675600,3876.0
