,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,124.5
1569305700,124.5
1569306600,124.5
1569307500,124.5
1569308400,1245.0
1569309300,1245.0
1569310200,1245.0
1569311100,1245.0
1569312000,2490.0
1569312900,2490.0
1569313800,2490.0
1569314700,2490.0
1569315600,3610.4999999999995
1569316500,3610.4999999999995
1569317400,3610.4999999999995
1569318300,3610.4999999999995
1569319200,4731.0
1569320100,4731.0
1569321000,4731.0
1569321900,4731.0
1569322800,5353.499999999999
1569323700,5353.499999999999
1569324600,5353.499999999999
1569325500,5353.499999999999
1569326400,3734.9999999999995
1569327300,3734.9999999999995
1569328200,3734.9999999999995
1569329100,3734.9999999999995
1569330000,4108.5
1569330900,4108.5
1569331800,4108.5
1569332700,4108.5
1569333600,4108.5
1569334500,4108.5
1569335400,4108.5
1569336300,4108.5
1569337200,4108.5
1569338100,4108.5
1569339000,4108.5
1569339900,4108.5
1569340800,4357.499999999999
1569341700,4357.499999999999
1569342600,4357.499999999999
1569343500,4357.499999999999
1569344400,1618.5
1569345300,1618.5
1569346200,1618.5
1569347100,1618.5
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,124.5
1569392100,124.5
1569393000,124.5
1569393900,124.5
1569394800,1245.0
1569395700,1245.0
1569396600,1245.0
1569397500,1245.0
1569398400,2490.0
1569399300,2490.0
1569400200,2490.0
1569401100,2490.0
1569402000,3734.9999999999995
1569402900,3734.9999999999995
1569403800,3734.9999999999995
1569404700,3734.9999999999995
1569405600,4855.5
1569406500,4855.5
1569407400,4855.5
1569408300,4855.5
1569409200,5602.5
1569410100,5602.5
1569411000,5602.5
1569411900,5602.5
1569412800,5975.999999999999
1569413700,5975.999999999999
1569414600,5975.999999999999
1569415500,5975.999999999999
1569416400,5975.999999999999
1569417300,5975.999999999999
1569418200,5975.999999999999
1569419100,5975.999999999999
1569420000,5602.5
1569420900,5602.5
1569421800,5602.5
1569422700,5602.5
1569423600,4855.5
1569424500,4855.5
1569425400,4855.5
1569426300,4855.5
1569427200,4233.0
1569428100,4233.0
1569429000,4233.0
1569429900,4233.0
1569430800,1493.9999999999998
1569431700,1493.9999999999998
1569432600,1493.9999999999998
1569433500,1493.9999999999998
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,124.5
1569478500,124.5
1569479400,124.5
1569480300,124.5
1569481200,1245.0
1569482100,1245.0
1569483000,1245.0
1569483900,1245.0
1569484800,2739.0
1569485700,2739.0
1569486600,2739.0
1569487500,2739.0
1569488400,3734.9999999999995
1569489300,3734.9999999999995
1569490200,3734.9999999999995
1569491100,3734.9999999999995
1569492000,4357.499999999999
1569492900,4357.499999999999
1569493800,4357.499999999999
1569494700,4357.499999999999
1569495600,4108.5
1569496500,4108.5
1569497400,4108.5
1569498300,4108.5
1569499200,2490.0
1569500100,2490.0
1569501000,2490.0
1569501900,2490.0
1569502800,1120.4999999999998
1569503700,1120.4999999999998
1569504600,1120.4999999999998
1569505500,1120.4999999999998
1569506400,996.0
1569507300,996.0
1569508200,996.0
1569509100,996.0
1569510000,871.5
1569510900,871.5
1569511800,871.5
1569512700,871.5
1569513600,996.0
1569514500,996.0
1569515400,996.0
1569516300,996.0
1569517200,249.0
1569518100,249.0
1569519000,249.0
1569519900,249.0
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,124.5
1569564900,124.5
1569565800,124.5
1569566700,124.5
1569567600,996.0
1569568500,996.0
1569569400,996.0
1569570300,996.0
1569571200,1992.0
1569572100,1992.0
1569573000,1992.0
1569573900,1992.0
1569574800,2863.5
1569575700,2863.5
1569576600,2863.5
1569577500,2863.5
1569578400,3610.4999999999995
1569579300,3610.4999999999995
1569580200,3610.4999999999995
1569581100,3610.4999999999995
1569582000,3486.0
1569582900,3486.0
1569583800,3486.0
1569584700,3486.0
1569585600,4108.5
1569586500,4108.5
1569587400,4108.5
1569588300,4108.5
1569589200,4481.999999999999
1569590100,4481.999999999999
1569591000,4481.999999999999
1569591900,4481.999999999999
1569592800,4606.5
1569593700,4606.5
1569594600,4606.5
1569595500,4606.5
1569596400,3361.5
1569597300,3361.5
1569598200,3361.5
1569599100,3361.5
1569600000,2614.4999999999995
1569600900,2614.4999999999995
1569601800,2614.4999999999995
1569602700,2614.4999999999995
1569603600,5478.0
1569604500,5478.0
1569605400,5478.0
1569606300,5478.0
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
1569627000,0.0
1569627900,0.0
1569628800,0.0
1569629700,0.0
1569630600,0.0
1569631500,0.0
1569632400,0.0
1569633300,0.0
1569634200,0.0
1569635100,0.0
1569636000,0.0
1569636900,0.0
1569637800,0.0
1569638700,0.0
1569639600,0.0
1569640500,0.0
1569641400,0.0
1569642300,0.0
1569643200,0.0
1569644100,0.0
1569645000,0.0
1569645900,0.0
1569646800,0.0
1569647700,0.0
1569648600,0.0
1569649500,0.0
1569650400,124.5
1569651300,124.5
1569652200,124.5
1569653100,124.5
1569654000,1245.0
1569654900,1245.0
1569655800,1245.0
1569656700,1245.0
1569657600,2614.4999999999995
1569658500,2614.4999999999995
1569659400,2614.4999999999995
1569660300,2614.4999999999995
1569661200,4108.5
1569662100,4108.5
1569663000,4108.5
1569663900,4108.5
1569664800,5228.999999999999
1569665700,5228.999999999999
1569666600,5228.999999999999
1569667500,5228.999999999999
1569668400,5975.999999999999
1569669300,5975.999999999999
