,power
1563840000,0.0
1563840900,0.0
1563841800,0.0
1563842700,0.0
1563843600,0.0
1563844500,0.0
1563845400,0.0
1563846300,0.0
1563847200,0.0
1563848100,0.0
1563849000,0.0
1563849900,0.0
1563850800,0.0
1563851700,0.0
1563852600,0.0
1563853500,0.0
1563854400,0.0
1563855300,0.0
1563856200,0.0
1563857100,0.0
1563858000,0.0
1563858900,0.0
1563859800,0.0
1563860700,0.0
1563861600,129.0
1563862500,129.0
1563863400,129.0
1563864300,129.0
1563865200,1806.0000000000002
1563866100,1806.0000000000002
1563867000,1806.0000000000002
1563867900,1806.0000000000002
1563868800,3999.0
1563869700,3999.0
1563870600,3999.0
1563871500,3999.0
1563872400,5547.0
1563873300,5547.0
1563874200,5547.0
1563875100,5547.0
1563876000,5805.000000000001
1563876900,5805.000000000001
1563877800,5805.000000000001
1563878700,5805.000000000001
1563879600,8901.0
1563880500,8901.0
1563881400,8901.0
1563882300,8901.0
1563883200,10191.0
1563884100,10191.0
1563885000,10191.0
1563885900,10191.0
1563886800,9546.0
1563887700,9546.0
1563888600,9546.0
1563889500,9546.0
1563890400,8385.0
1563891300,8385.0
1563892200,8385.0
1563893100,8385.0
1563894000,5934.0
1563894900,5934.0
1563895800,5934.0
1563896700,5934.0
1563897600,3096.0
1563898500,3096.0
1563899400,3096.0
1563900300,3096.0
1563901200,1677.0
1563902100,1677.0
1563903000,1677.0
1563903900,1677.0
1563904800,1032.0
1563905700,1032.0
1563906600,1032.0
1563907500,1032.0
1563908400,258.0
1563909300,258.0
1563910200,258.0
1563911100,258.0
1563912000,0.0
1563912900,0.0
1563913800,0.0
1563914700,0.0
1563915600,0.0
1563916500,0.0
1563917400,0.0
1563918300,0.0
1563919200,0.0
1563920100,0.0
1563921000,0.0
1563921900,0.0
1563922800,0.0
1563923700,0.0
1563924600,0.0
1563925500,0.0
1563926400,0.0
1563927300,0.0
1563928200,0.0
1563929100,0.0
1563930000,0.0
1563930900,0.0
1563931800,0.0
1563932700,0.0
1563933600,0.0
1563934500,0.0
1563935400,0.0
1563936300,0.0
1563937200,0.0
1563938100,0.0
1563939000,0.0
1563939900,0.0
1563940800,0.0
1563941700,0.0
1563942600,0.0
1563943500,0.0
1563944400,645.0
1563945300,645.0
1563946200,645.0
1563947100,645.0
1563948000,3354.0
1563948900,3354.0
1563949800,3354.0
1563950700,3354.0
1563951600,5418.0
1563952500,5418.0
1563953400,5418.0
1563954300,5418.0
1563955200,6966.000000000001
1563956100,6966.000000000001
1563957000,6966.000000000001
1563957900,6966.000000000001
1563958800,6321.0
1563959700,6321.0
1563960600,6321.0
1563961500,6321.0
1563962400,9417.0
1563963300,9417.0
1563964200,9417.0
1563965100,9417.0
1563966000,10320.0
1563966900,10320.0
1563967800,10320.0
1563968700,10320.0
1563969600,10320.0
1563970500,10320.0
1563971400,10320.0
1563972300,10320.0
1563973200,10320.0
1563974100,10320.0
1563975000,10320.0
1563975900,10320.0
1563976800,5031.000000000001
1563977700,5031.000000000001
1563978600,5031.000000000001
1563979500,5031.000000000001
1563980400,2322.0
1563981300,2322.0
1563982200,2322.0
1563983100,2322.0
1563984000,2064.0
1563984900,2064.0
1563985800,2064.0
1563986700,2064.0
1563987600,1677.0
1563988500,1677.0
1563989400,1677.0
1563990300,1677.0
1563991200,903.0000000000001
1563992100,903.0000000000001
1563993000,903.0000000000001
1563993900,903.0000000000001
1563994800,258.0
1563995700,258.0
1563996600,258.0
1563997500,258.0
1563998400,0.0
1563999300,0.0
1564000200,0.0
1564001100,0.0
1564002000,0.0
1564002900,0.0
1564003800,0.0
1564004700,0.0
1564005600,0.0
1564006500,0.0
1564007400,0.0
1564008300,0.0
1564009200,0.0
1564010100,0.0
1564011000,0.0
1564011900,0.0
1564012800,0.0
1564013700,0.0
1564014600,0.0
1564015500,0.0
1564016400,0.0
1564017300,0.0
1564018200,0.0
1564019100,0.0
1564020000,0.0
1564020900,0.0
1564021800,0.0
1564022700,0.0
1564023600,0.0
1564024500,0.0
1564025400,0.0
1564026300,0.0
1564027200,0.0
1564028100,0.0
1564029000,0.0
1564029900,0.0
1564030800,258.0
1564031700,258.0
1564032600,258.0
1564033500,258.0
1564034400,516.0
1564035300,516.0
1564036200,516.0
1564037100,516.0
1564038000,1806.0000000000002
1564038900,1806.0000000000002
1564039800,1806.0000000000002
1564040700,1806.0000000000002
1564041600,3096.0
1564042500,3096.0
1564043400,3096.0
1564044300,3096.0
1564045200,2193.0
1564046100,2193.0
1564047000,2193.0
1564047900,2193.0
1564048800,4902.0
1564049700,4902.0
1564050600,4902.0
1564051500,4902.0
1564052400,5031.000000000001
1564053300,5031.000000000001
1564054200,5031.000000000001
1564055100,5031.000000000001
1564056000,1935.0
1564056900,1935.0
1564057800,1935.0
1564058700,1935.0
1564059600,2064.0
1564060500,2064.0
1564061400,2064.0
1564062300,2064.0
1564063200,3225.0
1564064100,3225.0
1564065000,3225.0
1564065900,3225.0
1564066800,3096.0
1564067700,3096.0
1564068600,3096.0
1564069500,3096.0
1564070400,2193.0
1564071300,2193.0
1564072200,2193.0
1564073100,2193.0
1564074000,1419.0
1564074900,1419.0
1564075800,1419.0
1564076700,1419.0
1564077600,645.0
1564078500,645.0
1564079400,645.0
1564080300,645.0
1564081200,129.0
1564082100,129.0
1564083000,129.0
1564083900,129.0
1564084800,0.0
1564085700,0.0
1564086600,0.0
1564087500,0.0
1564088400,0.0
1564089300,0.0
1564090200,0.0
1564091100,0.0
1564092000,0.0
1564092900,0.0
1564093800,0.0
1564094700,0.0
1564095600,0.0
1564096500,0.0
1564097400,0.0
1564098300,0.0
1564099200,0.0
