,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,137.99999999999997
1569305700,137.99999999999997
1569306600,137.99999999999997
1569307500,137.99999999999997
1569308400,620.9999999999999
1569309300,620.9999999999999
1569310200,620.9999999999999
1569311100,620.9999999999999
1569312000,1172.9999999999998
1569312900,1172.9999999999998
1569313800,1172.9999999999998
1569314700,1172.9999999999998
1569315600,1448.9999999999995
1569316500,1448.9999999999995
1569317400,1448.9999999999995
1569318300,1448.9999999999995
1569319200,1793.9999999999995
1569320100,1793.9999999999995
1569321000,1793.9999999999995
1569321900,1793.9999999999995
1569322800,2690.9999999999995
1569323700,2690.9999999999995
1569324600,2690.9999999999995
1569325500,2690.9999999999995
1569326400,2069.9999999999995
1569327300,2069.9999999999995
1569328200,2069.9999999999995
1569329100,2069.9999999999995
1569330000,2207.9999999999995
1569330900,2207.9999999999995
1569331800,2207.9999999999995
1569332700,2207.9999999999995
1569333600,2069.9999999999995
1569334500,2069.9999999999995
1569335400,2069.9999999999995
1569336300,2069.9999999999995
1569337200,1655.9999999999998
1569338100,1655.9999999999998
1569339000,1655.9999999999998
1569339900,1655.9999999999998
1569340800,1034.9999999999998
1569341700,1034.9999999999998
1569342600,1034.9999999999998
1569343500,1034.9999999999998
1569344400,275.99999999999994
1569345300,275.99999999999994
1569346200,275.99999999999994
1569347100,275.99999999999994
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,68.99999999999999
1569392100,68.99999999999999
1569393000,68.99999999999999
1569393900,68.99999999999999
1569394800,690.0
1569395700,690.0
1569396600,690.0
1569397500,690.0
1569398400,1172.9999999999998
1569399300,1172.9999999999998
1569400200,1172.9999999999998
1569401100,1172.9999999999998
1569402000,1586.9999999999998
1569402900,1586.9999999999998
1569403800,1586.9999999999998
1569404700,1586.9999999999998
1569405600,1862.9999999999998
1569406500,1862.9999999999998
1569407400,1862.9999999999998
1569408300,1862.9999999999998
1569409200,2069.9999999999995
1569410100,2069.9999999999995
1569411000,2069.9999999999995
1569411900,2069.9999999999995
1569412800,2069.9999999999995
1569413700,2069.9999999999995
1569414600,2069.9999999999995
1569415500,2069.9999999999995
1569416400,2000.9999999999995
1569417300,2000.9999999999995
1569418200,2000.9999999999995
1569419100,2000.9999999999995
1569420000,1724.9999999999995
1569420900,1724.9999999999995
1569421800,1724.9999999999995
1569422700,1724.9999999999995
1569423600,1380.0
1569424500,1380.0
1569425400,1380.0
1569426300,1380.0
1569427200,965.9999999999999
1569428100,965.9999999999999
1569429000,965.9999999999999
1569429900,965.9999999999999
1569430800,275.99999999999994
1569431700,275.99999999999994
1569432600,275.99999999999994
1569433500,275.99999999999994
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,68.99999999999999
1569478500,68.99999999999999
1569479400,68.99999999999999
1569480300,68.99999999999999
1569481200,690.0
1569482100,690.0
1569483000,690.0
1569483900,690.0
1569484800,1448.9999999999995
1569485700,1448.9999999999995
1569486600,1448.9999999999995
1569487500,1448.9999999999995
1569488400,2069.9999999999995
1569489300,2069.9999999999995
1569490200,2069.9999999999995
1569491100,2069.9999999999995
1569492000,2345.9999999999995
1569492900,2345.9999999999995
1569493800,2345.9999999999995
1569494700,2345.9999999999995
1569495600,2276.9999999999995
1569496500,2276.9999999999995
1569497400,2276.9999999999995
1569498300,2276.9999999999995
1569499200,1448.9999999999995
1569500100,1448.9999999999995
1569501000,1448.9999999999995
1569501900,1448.9999999999995
1569502800,620.9999999999999
1569503700,620.9999999999999
1569504600,620.9999999999999
1569505500,620.9999999999999
1569506400,551.9999999999999
1569507300,551.9999999999999
1569508200,551.9999999999999
1569509100,551.9999999999999
1569510000,482.99999999999994
1569510900,482.99999999999994
1569511800,482.99999999999994
1569512700,482.99999999999994
1569513600,551.9999999999999
1569514500,551.9999999999999
1569515400,551.9999999999999
1569516300,551.9999999999999
1569517200,137.99999999999997
1569518100,137.99999999999997
1569519000,137.99999999999997
1569519900,137.99999999999997
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,68.99999999999999
1569564900,68.99999999999999
1569565800,68.99999999999999
1569566700,68.99999999999999
1569567600,551.9999999999999
1569568500,551.9999999999999
1569569400,551.9999999999999
1569570300,551.9999999999999
1569571200,1172.9999999999998
1569572100,1172.9999999999998
1569573000,1172.9999999999998
1569573900,1172.9999999999998
1569574800,1586.9999999999998
1569575700,1586.9999999999998
1569576600,1586.9999999999998
1569577500,1586.9999999999998
1569578400,2000.9999999999995
1569579300,2000.9999999999995
1569580200,2000.9999999999995
1569581100,2000.9999999999995
1569582000,2000.9999999999995
1569582900,2000.9999999999995
1569583800,2000.9999999999995
1569584700,2000.9999999999995
1569585600,2276.9999999999995
1569586500,2276.9999999999995
1569587400,2276.9999999999995
1569588300,2276.9999999999995
1569589200,2345.9999999999995
1569590100,2345.9999999999995
1569591000,2345.9999999999995
1569591900,2345.9999999999995
1569592800,2207.9999999999995
1569593700,2207.9999999999995
1569594600,2207.9999999999995
1569595500,2207.9999999999995
1569596400,1586.9999999999998
1569597300,1586.9999999999998
1569598200,1586.9999999999998
1569599100,1586.9999999999998
1569600000,896.9999999999998
1569600900,896.9999999999998
1569601800,896.9999999999998
1569602700,896.9999999999998
1569603600,137.99999999999997
1569604500,137.99999999999997
1569605400,137.99999999999997
1569606300,137.99999999999997
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
