,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,440.0
1569305700,440.0
1569306600,440.0
1569307500,440.0
1569308400,3410.0
1569309300,3410.0
1569310200,3410.0
1569311100,3410.0
1569312000,6600.0
1569312900,6600.0
1569313800,6600.0
1569314700,6600.0
1569315600,9020.0
1569316500,9020.0
1569317400,9020.0
1569318300,9020.0
1569319200,9020.0
1569320100,9020.0
1569321000,9020.0
1569321900,9020.0
1569322800,6050.000000000001
1569323700,6050.000000000001
1569324600,6050.000000000001
1569325500,6050.000000000001
1569326400,3080.0
1569327300,3080.0
1569328200,3080.0
1569329100,3080.0
1569330000,3630.0000000000005
1569330900,3630.0000000000005
1569331800,3630.0000000000005
1569332700,3630.0000000000005
1569333600,3849.9999999999995
1569334500,3849.9999999999995
1569335400,3849.9999999999995
1569336300,3849.9999999999995
1569337200,3960.0
1569338100,3960.0
1569339000,3960.0
1569339900,3960.0
1569340800,2090.0
1569341700,2090.0
1569342600,2090.0
1569343500,2090.0
1569344400,220.0
1569345300,220.0
1569346200,220.0
1569347100,220.0
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,329.99999999999994
1569392100,329.99999999999994
1569393000,329.99999999999994
1569393900,329.99999999999994
1569394800,3300.0
1569395700,3300.0
1569396600,3300.0
1569397500,3300.0
1569398400,6270.0
1569399300,6270.0
1569400200,6270.0
1569401100,6270.0
1569402000,8690.000000000002
1569402900,8690.000000000002
1569403800,8690.000000000002
1569404700,8690.000000000002
1569405600,9020.0
1569406500,9020.0
1569407400,9020.0
1569408300,9020.0
1569409200,9020.0
1569410100,9020.0
1569411000,9020.0
1569411900,9020.0
1569412800,9020.0
1569413700,9020.0
1569414600,9020.0
1569415500,9020.0
1569416400,9020.0
1569417300,9020.0
1569418200,9020.0
1569419100,9020.0
1569420000,7920.0
1569420900,7920.0
1569421800,7920.0
1569422700,7920.0
1569423600,5500.0
1569424500,5500.0
1569425400,5500.0
1569426300,5500.0
1569427200,2090.0
1569428100,2090.0
1569429000,2090.0
1569429900,2090.0
1569430800,220.0
1569431700,220.0
1569432600,220.0
1569433500,220.0
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,329.99999999999994
1569478500,329.99999999999994
1569479400,329.99999999999994
1569480300,329.99999999999994
1569481200,2530.0000000000005
1569482100,2530.0000000000005
1569483000,2530.0000000000005
1569483900,2530.0000000000005
1569484800,3630.0000000000005
1569485700,3630.0000000000005
1569486600,3630.0000000000005
1569487500,3630.0000000000005
1569488400,3960.0
1569489300,3960.0
1569490200,3960.0
1569491100,3960.0
1569492000,4180.0
1569492900,4180.0
1569493800,4180.0
1569494700,4180.0
1569495600,3410.0
1569496500,3410.0
1569497400,3410.0
1569498300,3410.0
1569499200,1980.0
1569500100,1980.0
1569501000,1980.0
1569501900,1980.0
1569502800,770.0
1569503700,770.0
1569504600,770.0
1569505500,770.0
1569506400,770.0
1569507300,770.0
1569508200,770.0
1569509100,770.0
1569510000,659.9999999999999
1569510900,659.9999999999999
1569511800,659.9999999999999
1569512700,659.9999999999999
1569513600,770.0
1569514500,770.0
1569515400,770.0
1569516300,770.0
1569517200,220.0
1569518100,220.0
1569519000,220.0
1569519900,220.0
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,110.0
1569564900,110.0
1569565800,110.0
1569566700,110.0
1569567600,990.0
1569568500,990.0
1569569400,990.0
1569570300,990.0
1569571200,1760.0
1569572100,1760.0
1569573000,1760.0
1569573900,1760.0
1569574800,2420.0
1569575700,2420.0
1569576600,2420.0
1569577500,2420.0
1569578400,3080.0
1569579300,3080.0
1569580200,3080.0
1569581100,3080.0
1569582000,2860.0000000000005
1569582900,2860.0000000000005
1569583800,2860.0000000000005
1569584700,2860.0000000000005
1569585600,3520.0
1569586500,3520.0
1569587400,3520.0
1569588300,3520.0
1569589200,4290.0
1569590100,4290.0
1569591000,4290.0
1569591900,4290.0
1569592800,4729.999999999999
1569593700,4729.999999999999
1569594600,4729.999999999999
1569595500,4729.999999999999
1569596400,3080.0
1569597300,3080.0
1569598200,3080.0
1569599100,3080.0
1569600000,1540.0
1569600900,1540.0
1569601800,1540.0
1569602700,1540.0
1569603600,220.0
1569604500,220.0
1569605400,220.0
1569606300,220.0
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
1569627000,0.0
1569627900,0.0
1569628800,0.0
1569629700,0.0
1569630600,0.0
1569631500,0.0
1569632400,0.0
1569633300,0.0
1569634200,0.0
1569635100,0.0
1569636000,0.0
1569636900,0.0
1569637800,0.0
1569638700,0.0
1569639600,0.0
1569640500,0.0
1569641400,0.0
1569642300,0.0
1569643200,0.0
1569644100,0.0
1569645000,0.0
1569645900,0.0
1569646800,0.0
1569647700,0.0
1569648600,0.0
1569649500,0.0
1569650400,110.0
1569651300,110.0
1569652200,110.0
1569653100,110.0
1569654000,2420.0
1569654900,2420.0
1569655800,2420.0
1569656700,2420.0
1569657600,4950.0
1569658500,4950.0
1569659400,4950.0
1569660300,4950.0
1569661200,7040.0
1569662100,7040.0
1569663000,7040.0
1569663900,7040.0
1569664800,8360.0
1569665700,8360.0
1569666600,8360.0
1569667500,8360.0
1569668400,8800.0
1569669300,8800.0
1569670200,8800.0
1569671100,8800.0
1569672000,8360.0
1569672900,8360.0
1569673800,8360.0
1569674700,8360.0
1569675600,4400.0
1569676500,4400.0
