,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,684.0
1569305700,684.0
1569306600,684.0
1569307500,684.0
1569308400,5301.0
1569309300,5301.0
1569310200,5301.0
1569311100,5301.0
1569312000,10260.0
1569312900,10260.0
1569313800,10260.0
1569314700,10260.0
1569315600,14022.0
1569316500,14022.0
1569317400,14022.0
1569318300,14022.0
1569319200,14022.0
1569320100,14022.0
1569321000,14022.0
1569321900,14022.0
1569322800,9405.000000000002
1569323700,9405.000000000002
1569324600,9405.000000000002
1569325500,9405.000000000002
1569326400,4617.000000000001
1569327300,4617.000000000001
1569328200,4617.000000000001
1569329100,4617.000000000001
1569330000,5643.000000000001
1569330900,5643.000000000001
1569331800,5643.000000000001
1569332700,5643.000000000001
1569333600,5985.0
1569334500,5985.0
1569335400,5985.0
1569336300,5985.0
1569337200,6156.000000000001
1569338100,6156.000000000001
1569339000,6156.000000000001
1569339900,6156.000000000001
1569340800,3249.0
1569341700,3249.0
1569342600,3249.0
1569343500,3249.0
1569344400,342.0
1569345300,342.0
1569346200,342.0
1569347100,342.0
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,513.0
1569392100,513.0
1569393000,513.0
1569393900,513.0
1569394800,5130.0
1569395700,5130.0
1569396600,5130.0
1569397500,5130.0
1569398400,9918.0
1569399300,9918.0
1569400200,9918.0
1569401100,9918.0
1569402000,13680.000000000002
1569402900,13680.000000000002
1569403800,13680.000000000002
1569404700,13680.000000000002
1569405600,14022.0
1569406500,14022.0
1569407400,14022.0
1569408300,14022.0
1569409200,14022.0
1569410100,14022.0
1569411000,14022.0
1569411900,14022.0
1569412800,14022.0
1569413700,14022.0
1569414600,14022.0
1569415500,14022.0
1569416400,14022.0
1569417300,14022.0
1569418200,14022.0
1569419100,14022.0
1569420000,12312.000000000002
1569420900,12312.000000000002
1569421800,12312.000000000002
1569422700,12312.000000000002
1569423600,8550.0
1569424500,8550.0
1569425400,8550.0
1569426300,8550.0
1569427200,3249.0
1569428100,3249.0
1569429000,3249.0
1569429900,3249.0
1569430800,342.0
1569431700,342.0
1569432600,342.0
1569433500,342.0
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,513.0
1569478500,513.0
1569479400,513.0
1569480300,513.0
1569481200,4104.0
1569482100,4104.0
1569483000,4104.0
1569483900,4104.0
1569484800,5643.000000000001
1569485700,5643.000000000001
1569486600,5643.000000000001
1569487500,5643.000000000001
1569488400,6156.000000000001
1569489300,6156.000000000001
1569490200,6156.000000000001
1569491100,6156.000000000001
1569492000,6498.0
1569492900,6498.0
1569493800,6498.0
1569494700,6498.0
1569495600,5301.0
1569496500,5301.0
1569497400,5301.0
1569498300,5301.0
1569499200,2907.0000000000005
1569500100,2907.0000000000005
1569501000,2907.0000000000005
1569501900,2907.0000000000005
1569502800,1197.0000000000002
1569503700,1197.0000000000002
1569504600,1197.0000000000002
1569505500,1197.0000000000002
1569506400,1197.0000000000002
1569507300,1197.0000000000002
1569508200,1197.0000000000002
1569509100,1197.0000000000002
1569510000,1026.0
1569510900,1026.0
1569511800,1026.0
1569512700,1026.0
1569513600,1197.0000000000002
1569514500,1197.0000000000002
1569515400,1197.0000000000002
1569516300,1197.0000000000002
1569517200,342.0
1569518100,342.0
1569519000,342.0
1569519900,342.0
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,171.0
1569564900,171.0
1569565800,171.0
1569566700,171.0
1569567600,1539.0000000000002
1569568500,1539.0000000000002
1569569400,1539.0000000000002
1569570300,1539.0000000000002
1569571200,2736.0
1569572100,2736.0
1569573000,2736.0
1569573900,2736.0
1569574800,3762.0000000000005
1569575700,3762.0000000000005
1569576600,3762.0000000000005
1569577500,3762.0000000000005
1569578400,4617.000000000001
1569579300,4617.000000000001
1569580200,4617.000000000001
1569581100,4617.000000000001
1569582000,4446.000000000001
1569582900,4446.000000000001
1569583800,4446.000000000001
1569584700,4446.000000000001
1569585600,5472.0
1569586500,5472.0
1569587400,5472.0
1569588300,5472.0
1569589200,6498.0
1569590100,6498.0
1569591000,6498.0
1569591900,6498.0
1569592800,7353.000000000001
1569593700,7353.000000000001
1569594600,7353.000000000001
1569595500,7353.000000000001
1569596400,4788.000000000001
1569597300,4788.000000000001
1569598200,4788.000000000001
1569599100,4788.000000000001
1569600000,2394.0000000000005
1569600900,2394.0000000000005
1569601800,2394.0000000000005
1569602700,2394.0000000000005
1569603600,342.0
1569604500,342.0
1569605400,342.0
1569606300,342.0
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
1569627000,0.0
1569627900,0.0
1569628800,0.0
1569629700,0.0
1569630600,0.0
1569631500,0.0
1569632400,0.0
1569633300,0.0
1569634200,0.0
1569635100,0.0
1569636000,0.0
1569636900,0.0
1569637800,0.0
1569638700,0.0
1569639600,0.0
1569640500,0.0
1569641400,0.0
1569642300,0.0
1569643200,0.0
1569644100,0.0
1569645000,0.0
1569645900,0.0
1569646800,0.0
1569647700,0.0
1569648600,0.0
1569649500,0.0
1569650400,171.0
1569651300,171.0
1569652200,171.0
1569653100,171.0
1569654000,3762.0000000000005
1569654900,3762.0000000000005
1569655800,3762.0000000000005
1569656700,3762.0000000000005
1569657600,7866.000000000002
1569658500,7866.000000000002
1569659400,7866.000000000002
1569660300,7866.000000000002
1569661200,10944.0
1569662100,10944.0
1569663000,10944.0
1569663900,10944.0
