,power
1563840000,0.0
1563840900,0.0
1563841800,0.0
1563842700,0.0
1563843600,0.0
1563844500,0.0
1563845400,0.0
1563846300,0.0
1563847200,0.0
1563848100,0.0
1563849000,0.0
1563849900,0.0
1563850800,0.0
1563851700,0.0
1563852600,0.0
1563853500,0.0
1563854400,0.0
1563855300,0.0
1563856200,0.0
1563857100,0.0
1563858000,0.0
1563858900,0.0
1563859800,0.0
1563860700,0.0
1563861600,103.5
1563862500,103.5
1563863400,103.5
1563864300,103.5
1563865200,1449.0
1563866100,1449.0
1563867000,1449.0
1563867900,1449.0
1563868800,3105.0
1563869700,3105.0
1563870600,3105.0
1563871500,3105.0
1563872400,4450.5
1563873300,4450.5
1563874200,4450.5
1563875100,4450.5
1563876000,4554.0
1563876900,4554.0
1563877800,4554.0
1563878700,4554.0
1563879600,7141.499999999999
1563880500,7141.499999999999
1563881400,7141.499999999999
1563882300,7141.499999999999
1563883200,8383.5
1563884100,8383.5
1563885000,8383.5
1563885900,8383.5
1563886800,8073.0
1563887700,8073.0
1563888600,8073.0
1563889500,8073.0
1563890400,7451.999999999999
1563891300,7451.999999999999
1563892200,7451.999999999999
1563893100,7451.999999999999
1563894000,5589.0
1563894900,5589.0
1563895800,5589.0
1563896700,5589.0
1563897600,3519.0
1563898500,3519.0
1563899400,3519.0
1563900300,3519.0
1563901200,1345.5
1563902100,1345.5
1563903000,1345.5
1563903900,1345.5
1563904800,828.0
1563905700,828.0
1563906600,828.0
1563907500,828.0
1563908400,207.0
1563909300,207.0
1563910200,207.0
1563911100,207.0
1563912000,0.0
1563912900,0.0
1563913800,0.0
1563914700,0.0
1563915600,0.0
1563916500,0.0
1563917400,0.0
1563918300,0.0
1563919200,0.0
1563920100,0.0
1563921000,0.0
1563921900,0.0
1563922800,0.0
1563923700,0.0
1563924600,0.0
1563925500,0.0
1563926400,0.0
1563927300,0.0
1563928200,0.0
1563929100,0.0
1563930000,0.0
1563930900,0.0
1563931800,0.0
1563932700,0.0
1563933600,0.0
1563934500,0.0
1563935400,0.0
1563936300,0.0
1563937200,0.0
1563938100,0.0
1563939000,0.0
1563939900,0.0
1563940800,0.0
1563941700,0.0
1563942600,0.0
1563943500,0.0
1563944400,414.0
1563945300,414.0
1563946200,414.0
1563947100,414.0
1563948000,2173.4999999999995
1563948900,2173.4999999999995
1563949800,2173.4999999999995
1563950700,2173.4999999999995
1563951600,3829.5
1563952500,3829.5
1563953400,3829.5
1563954300,3829.5
1563955200,5175.0
1563956100,5175.0
1563957000,5175.0
1563957900,5175.0
1563958800,4864.5
1563959700,4864.5
1563960600,4864.5
1563961500,4864.5
1563962400,7451.999999999999
1563963300,7451.999999999999
1563964200,7451.999999999999
1563965100,7451.999999999999
1563966000,8590.499999999998
1563966900,8590.499999999998
1563967800,8590.499999999998
1563968700,8590.499999999998
1563969600,8590.499999999998
1563970500,8590.499999999998
1563971400,8590.499999999998
1563972300,8590.499999999998
1563973200,8590.499999999998
1563974100,8590.499999999998
1563975000,8590.499999999998
1563975900,8590.499999999998
1563976800,4140.0
1563977700,4140.0
1563978600,4140.0
1563979500,4140.0
1563980400,1862.9999999999998
1563981300,1862.9999999999998
1563982200,1862.9999999999998
1563983100,1862.9999999999998
1563984000,1656.0
1563984900,1656.0
1563985800,1656.0
1563986700,1656.0
1563987600,1242.0
1563988500,1242.0
1563989400,1242.0
1563990300,1242.0
1563991200,621.0
1563992100,621.0
1563993000,621.0
1563993900,621.0
1563994800,207.0
1563995700,207.0
1563996600,207.0
1563997500,207.0
1563998400,0.0
1563999300,0.0
1564000200,0.0
1564001100,0.0
1564002000,0.0
1564002900,0.0
1564003800,0.0
1564004700,0.0
1564005600,0.0
1564006500,0.0
1564007400,0.0
1564008300,0.0
1564009200,0.0
1564010100,0.0
1564011000,0.0
1564011900,0.0
1564012800,0.0
1564013700,0.0
1564014600,0.0
1564015500,0.0
1564016400,0.0
1564017300,0.0
1564018200,0.0
1564019100,0.0
1564020000,0.0
1564020900,0.0
1564021800,0.0
1564022700,0.0
1564023600,0.0
1564024500,0.0
1564025400,0.0
1564026300,0.0
1564027200,0.0
1564028100,0.0
1564029000,0.0
1564029900,0.0
1564030800,207.0
1564031700,207.0
1564032600,207.0
1564033500,207.0
1564034400,414.0
1564035300,414.0
1564036200,414.0
1564037100,414.0
1564038000,1345.5
1564038900,1345.5
1564039800,1345.5
1564040700,1345.5
1564041600,2380.5
1564042500,2380.5
1564043400,2380.5
1564044300,2380.5
1564045200,1759.5
1564046100,1759.5
1564047000,1759.5
1564047900,1759.5
1564048800,3933.0
1564049700,3933.0
1564050600,3933.0
1564051500,3933.0
1564052400,4036.5
1564053300,4036.5
1564054200,4036.5
1564055100,4036.5
1564056000,1449.0
1564056900,1449.0
1564057800,1449.0
1564058700,1449.0
1564059600,1656.0
1564060500,1656.0
1564061400,1656.0
1564062300,1656.0
1564063200,2587.5
1564064100,2587.5
1564065000,2587.5
1564065900,2587.5
1564066800,2587.5
1564067700,2587.5
1564068600,2587.5
1564069500,2587.5
1564070400,1966.5
1564071300,1966.5
1564072200,1966.5
1564073100,1966.5
1564074000,1138.5
1564074900,1138.5
1564075800,1138.5
1564076700,1138.5
1564077600,517.5
1564078500,517.5
1564079400,517.5
1564080300,517.5
1564081200,103.5
1564082100,103.5
1564083000,103.5
1564083900,103.5
1564084800,0.0
1564085700,0.0
1564086600,0.0
1564087500,0.0
1564088400,0.0
1564089300,0.0
1564090200,0.0
1564091100,0.0
1564092000,0.0
1564092900,0.0
1564093800,0.0
1564094700,0.0
1564095600,0.0
1564096500,0.0
1564097400,0.0
1564098300,0.0
1564099200,0.0
