,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,161.99999999999994
1569305700,161.99999999999994
1569306600,161.99999999999994
1569307500,161.99999999999994
1569308400,1511.9999999999998
1569309300,1511.9999999999998
1569310200,1511.9999999999998
1569311100,1511.9999999999998
1569312000,3023.9999999999995
1569312900,3023.9999999999995
1569313800,3023.9999999999995
1569314700,3023.9999999999995
1569315600,4211.999999999999
1569316500,4211.999999999999
1569317400,4211.999999999999
1569318300,4211.999999999999
1569319200,4373.999999999999
1569320100,4373.999999999999
1569321000,4373.999999999999
1569321900,4373.999999999999
1569322800,2969.999999999999
1569323700,2969.999999999999
1569324600,2969.999999999999
1569325500,2969.999999999999
1569326400,1565.9999999999993
1569327300,1565.9999999999993
1569328200,1565.9999999999993
1569329100,1565.9999999999993
1569330000,1835.9999999999995
1569330900,1835.9999999999995
1569331800,1835.9999999999995
1569332700,1835.9999999999995
1569333600,1943.9999999999995
1569334500,1943.9999999999995
1569335400,1943.9999999999995
1569336300,1943.9999999999995
1569337200,2105.9999999999995
1569338100,2105.9999999999995
1569339000,2105.9999999999995
1569339900,2105.9999999999995
1569340800,1565.9999999999993
1569341700,1565.9999999999993
1569342600,1565.9999999999993
1569343500,1565.9999999999993
1569344400,107.99999999999997
1569345300,107.99999999999997
1569346200,107.99999999999997
1569347100,107.99999999999997
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,161.99999999999994
1569392100,161.99999999999994
1569393000,161.99999999999994
1569393900,161.99999999999994
1569394800,1457.9999999999998
1569395700,1457.9999999999998
1569396600,1457.9999999999998
1569397500,1457.9999999999998
1569398400,2915.9999999999995
1569399300,2915.9999999999995
1569400200,2915.9999999999995
1569401100,2915.9999999999995
1569402000,4103.999999999999
1569402900,4103.999999999999
1569403800,4103.999999999999
1569404700,4103.999999999999
1569405600,4373.999999999999
1569406500,4373.999999999999
1569407400,4373.999999999999
1569408300,4373.999999999999
1569409200,4373.999999999999
1569410100,4373.999999999999
1569411000,4373.999999999999
1569411900,4373.999999999999
1569412800,4373.999999999999
1569413700,4373.999999999999
1569414600,4373.999999999999
1569415500,4373.999999999999
1569416400,4373.999999999999
1569417300,4373.999999999999
1569418200,4373.999999999999
1569419100,4373.999999999999
1569420000,4049.999999999999
1569420900,4049.999999999999
1569421800,4049.999999999999
1569422700,4049.999999999999
1569423600,2969.999999999999
1569424500,2969.999999999999
1569425400,2969.999999999999
1569426300,2969.999999999999
1569427200,1565.9999999999993
1569428100,1565.9999999999993
1569429000,1565.9999999999993
1569429900,1565.9999999999993
1569430800,107.99999999999997
1569431700,107.99999999999997
1569432600,107.99999999999997
1569433500,107.99999999999997
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,161.99999999999994
1569478500,161.99999999999994
1569479400,161.99999999999994
1569480300,161.99999999999994
1569481200,1187.9999999999998
1569482100,1187.9999999999998
1569483000,1187.9999999999998
1569483900,1187.9999999999998
1569484800,1727.9999999999995
1569485700,1727.9999999999995
1569486600,1727.9999999999995
1569487500,1727.9999999999995
1569488400,1943.9999999999995
1569489300,1943.9999999999995
1569490200,1943.9999999999995
1569491100,1943.9999999999995
1569492000,2105.9999999999995
1569492900,2105.9999999999995
1569493800,2105.9999999999995
1569494700,2105.9999999999995
1569495600,1727.9999999999995
1569496500,1727.9999999999995
1569497400,1727.9999999999995
1569498300,1727.9999999999995
1569499200,971.9999999999998
1569500100,971.9999999999998
1569501000,971.9999999999998
1569501900,971.9999999999998
1569502800,431.9999999999999
1569503700,431.9999999999999
1569504600,431.9999999999999
1569505500,431.9999999999999
1569506400,377.99999999999994
1569507300,377.99999999999994
1569508200,377.99999999999994
1569509100,377.99999999999994
1569510000,323.9999999999999
1569510900,323.9999999999999
1569511800,323.9999999999999
1569512700,323.9999999999999
1569513600,377.99999999999994
1569514500,377.99999999999994
1569515400,377.99999999999994
1569516300,377.99999999999994
1569517200,107.99999999999997
1569518100,107.99999999999997
1569519000,107.99999999999997
1569519900,107.99999999999997
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,53.999999999999986
1569564900,53.999999999999986
1569565800,53.999999999999986
1569566700,53.999999999999986
1569567600,485.9999999999999
1569568500,485.9999999999999
1569569400,485.9999999999999
1569570300,485.9999999999999
1569571200,863.9999999999998
1569572100,863.9999999999998
1569573000,863.9999999999998
1569573900,863.9999999999998
1569574800,1241.9999999999998
1569575700,1241.9999999999998
1569576600,1241.9999999999998
1569577500,1241.9999999999998
1569578400,1511.9999999999998
1569579300,1511.9999999999998
1569580200,1511.9999999999998
1569581100,1511.9999999999998
1569582000,1457.9999999999998
1569582900,1457.9999999999998
1569583800,1457.9999999999998
1569584700,1457.9999999999998
1569585600,1781.9999999999995
1569586500,1781.9999999999995
1569587400,1781.9999999999995
1569588300,1781.9999999999995
1569589200,2159.9999999999995
1569590100,2159.9999999999995
1569591000,2159.9999999999995
1569591900,2159.9999999999995
1569592800,2429.999999999999
1569593700,2429.999999999999
1569594600,2429.999999999999
1569595500,2429.999999999999
1569596400,1619.9999999999995
1569597300,1619.9999999999995
1569598200,1619.9999999999995
1569599100,1619.9999999999995
1569600000,971.9999999999998
1569600900,971.9999999999998
1569601800,971.9999999999998
1569602700,971.9999999999998
1569603600,107.99999999999997
1569604500,107.99999999999997
1569605400,107.99999999999997
1569606300,107.99999999999997
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
