,power
1563840000,0.0
1563840900,0.0
1563841800,0.0
1563842700,0.0
1563843600,0.0
1563844500,0.0
1563845400,0.0
1563846300,0.0
1563847200,0.0
1563848100,0.0
1563849000,0.0
1563849900,0.0
1563850800,0.0
1563851700,0.0
1563852600,0.0
1563853500,0.0
1563854400,0.0
1563855300,0.0
1563856200,0.0
1563857100,0.0
1563858000,0.0
1563858900,0.0
1563859800,0.0
1563860700,0.0
1563861600,58.5
1563862500,58.5
1563863400,58.5
1563864300,58.5
1563865200,819.0000000000001
1563866100,819.0000000000001
1563867000,819.0000000000001
1563867900,819.0000000000001
1563868800,1638.0000000000002
1563869700,1638.0000000000002
1563870600,1638.0000000000002
1563871500,1638.0000000000002
1563872400,2281.5
1563873300,2281.5
1563874200,2281.5
1563875100,2281.5
1563876000,2515.5
1563876900,2515.5
1563877800,2515.5
1563878700,2515.5
1563879600,3744.0
1563880500,3744.0
1563881400,3744.0
1563882300,3744.0
1563883200,4621.5
1563884100,4621.5
1563885000,4621.5
1563885900,4621.5
1563886800,4855.499999999999
1563887700,4855.499999999999
1563888600,4855.499999999999
1563889500,4855.499999999999
1563890400,5206.5
1563891300,5206.5
1563892200,5206.5
1563893100,5206.5
1563894000,4797.0
1563894900,4797.0
1563895800,4797.0
1563896700,4797.0
1563897600,4153.499999999999
1563898500,4153.499999999999
1563899400,4153.499999999999
1563900300,4153.499999999999
1563901200,4036.499999999999
1563902100,4036.499999999999
1563903000,4036.499999999999
1563903900,4036.499999999999
1563904800,2574.0
1563905700,2574.0
1563906600,2574.0
1563907500,2574.0
1563908400,760.5
1563909300,760.5
1563910200,760.5
1563911100,760.5
1563912000,0.0
1563912900,0.0
1563913800,0.0
1563914700,0.0
1563915600,0.0
1563916500,0.0
1563917400,0.0
1563918300,0.0
1563919200,0.0
1563920100,0.0
1563921000,0.0
1563921900,0.0
1563922800,0.0
1563923700,0.0
1563924600,0.0
1563925500,0.0
1563926400,0.0
1563927300,0.0
1563928200,0.0
1563929100,0.0
1563930000,0.0
1563930900,0.0
1563931800,0.0
1563932700,0.0
1563933600,0.0
1563934500,0.0
1563935400,0.0
1563936300,0.0
1563937200,0.0
1563938100,0.0
1563939000,0.0
1563939900,0.0
1563940800,0.0
1563941700,0.0
1563942600,0.0
1563943500,0.0
1563944400,117.0
1563945300,117.0
1563946200,117.0
1563947100,117.0
1563948000,351.0
1563948900,351.0
1563949800,351.0
1563950700,351.0
1563951600,1053.0
1563952500,1053.0
1563953400,1053.0
1563954300,1053.0
1563955200,1872.0
1563956100,1872.0
1563957000,1872.0
1563957900,1872.0
1563958800,2340.0
1563959700,2340.0
1563960600,2340.0
1563961500,2340.0
1563962400,3392.9999999999995
1563963300,3392.9999999999995
1563964200,3392.9999999999995
1563965100,3392.9999999999995
1563966000,4504.5
1563966900,4504.5
1563967800,4504.5
1563968700,4504.5
1563969600,4855.499999999999
1563970500,4855.499999999999
1563971400,4855.499999999999
1563972300,4855.499999999999
1563973200,5265.0
1563974100,5265.0
1563975000,5265.0
1563975900,5265.0
1563976800,2691.0
1563977700,2691.0
1563978600,2691.0
1563979500,2691.0
1563980400,1111.5
1563981300,1111.5
1563982200,1111.5
1563983100,1111.5
1563984000,1053.0
1563984900,1053.0
1563985800,1053.0
1563986700,1053.0
1563987600,994.5
1563988500,994.5
1563989400,994.5
1563990300,994.5
1563991200,3860.9999999999995
1563992100,3860.9999999999995
1563993000,3860.9999999999995
1563993900,3860.9999999999995
1563994800,1755.0
1563995700,1755.0
1563996600,1755.0
1563997500,1755.0
1563998400,0.0
1563999300,0.0
1564000200,0.0
1564001100,0.0
1564002000,0.0
1564002900,0.0
1564003800,0.0
1564004700,0.0
1564005600,0.0
1564006500,0.0
1564007400,0.0
1564008300,0.0
1564009200,0.0
1564010100,0.0
1564011000,0.0
1564011900,0.0
1564012800,0.0
1564013700,0.0
1564014600,0.0
1564015500,0.0
1564016400,0.0
1564017300,0.0
1564018200,0.0
1564019100,0.0
1564020000,0.0
1564020900,0.0
1564021800,0.0
1564022700,0.0
1564023600,0.0
1564024500,0.0
1564025400,0.0
1564026300,0.0
1564027200,0.0
1564028100,0.0
1564029000,0.0
1564029900,0.0
1564030800,117.0
1564031700,117.0
1564032600,117.0
1564033500,117.0
1564034400,234.0
1564035300,234.0
1564036200,234.0
1564037100,234.0
1564038000,760.5
1564038900,760.5
1564039800,760.5
1564040700,760.5
1564041600,1287.0
1564042500,1287.0
1564043400,1287.0
1564044300,1287.0
1564045200,1053.0
1564046100,1053.0
1564047000,1053.0
1564047900,1053.0
1564048800,2106.0
1564049700,2106.0
1564050600,2106.0
1564051500,2106.0
1564052400,2223.0
1564053300,2223.0
1564054200,2223.0
1564055100,2223.0
1564056000,877.5
1564056900,877.5
1564057800,877.5
1564058700,877.5
1564059600,994.5
1564060500,994.5
1564061400,994.5
1564062300,994.5
1564063200,1579.5
1564064100,1579.5
1564065000,1579.5
1564065900,1579.5
1564066800,1755.0
1564067700,1755.0
1564068600,1755.0
1564069500,1755.0
1564070400,1579.5
1564071300,1579.5
1564072200,1579.5
1564073100,1579.5
1564074000,1462.5
1564074900,1462.5
1564075800,1462.5
1564076700,1462.5
1564077600,409.50000000000006
1564078500,409.50000000000006
1564079400,409.50000000000006
1564080300,409.50000000000006
1564081200,58.5
1564082100,58.5
1564083000,58.5
1564083900,58.5
1564084800,0.0
1564085700,0.0
1564086600,0.0
1564087500,0.0
1564088400,0.0
1564089300,0.0
1564090200,0.0
1564091100,0.0
1564092000,0.0
1564092900,0.0
1564093800,0.0
1564094700,0.0
1564095600,0.0
1564096500,0.0
1564097400,0.0
