,power
1563840000,0.0
1563840900,0.0
1563841800,0.0
1563842700,0.0
1563843600,0.0
1563844500,0.0
1563845400,0.0
1563846300,0.0
1563847200,0.0
1563848100,0.0
1563849000,0.0
1563849900,0.0
1563850800,0.0
1563851700,0.0
1563852600,0.0
1563853500,0.0
1563854400,0.0
1563855300,0.0
1563856200,0.0
1563857100,0.0
1563858000,0.0
1563858900,0.0
1563859800,0.0
1563860700,0.0
1563861600,42.0
1563862500,42.0
1563863400,42.0
1563864300,42.0
1563865200,672.0
1563866100,672.0
1563867000,672.0
1563867900,672.0
1563868800,1428.0000000000002
1563869700,1428.0000000000002
1563870600,1428.0000000000002
1563871500,1428.0000000000002
1563872400,1932.0000000000002
1563873300,1932.0000000000002
1563874200,1932.0000000000002
1563875100,1932.0000000000002
1563876000,2058.0
1563876900,2058.0
1563877800,2058.0
1563878700,2058.0
1563879600,3024.0
1563880500,3024.0
1563881400,3024.0
1563882300,3024.0
1563883200,3024.0
1563884100,3024.0
1563885000,3024.0
1563885900,3024.0
1563886800,3024.0
1563887700,3024.0
1563888600,3024.0
1563889500,3024.0
1563890400,3024.0
1563891300,3024.0
1563892200,3024.0
1563893100,3024.0
1563894000,2772.0000000000005
1563894900,2772.0000000000005
1563895800,2772.0000000000005
1563896700,2772.0000000000005
1563897600,2142.0000000000005
1563898500,2142.0000000000005
1563899400,2142.0000000000005
1563900300,2142.0000000000005
1563901200,1554.0
1563902100,1554.0
1563903000,1554.0
1563903900,1554.0
1563904800,630.0
1563905700,630.0
1563906600,630.0
1563907500,630.0
1563908400,84.0
1563909300,84.0
1563910200,84.0
1563911100,84.0
1563912000,0.0
1563912900,0.0
1563913800,0.0
1563914700,0.0
1563915600,0.0
1563916500,0.0
1563917400,0.0
1563918300,0.0
1563919200,0.0
1563920100,0.0
1563921000,0.0
1563921900,0.0
1563922800,0.0
1563923700,0.0
1563924600,0.0
1563925500,0.0
1563926400,0.0
1563927300,0.0
1563928200,0.0
1563929100,0.0
1563930000,0.0
1563930900,0.0
1563931800,0.0
1563932700,0.0
1563933600,0.0
1563934500,0.0
1563935400,0.0
1563936300,0.0
1563937200,0.0
1563938100,0.0
1563939000,0.0
1563939900,0.0
1563940800,0.0
1563941700,0.0
1563942600,0.0
1563943500,0.0
1563944400,252.0
1563945300,252.0
1563946200,252.0
1563947100,252.0
1563948000,1008.0
1563948900,1008.0
1563949800,1008.0
1563950700,1008.0
1563951600,1638.0000000000002
1563952500,1638.0000000000002
1563953400,1638.0000000000002
1563954300,1638.0000000000002
1563955200,2142.0000000000005
1563956100,2142.0000000000005
1563957000,2142.0000000000005
1563957900,2142.0000000000005
1563958800,2100.0
1563959700,2100.0
1563960600,2100.0
1563961500,2100.0
1563962400,3024.0
1563963300,3024.0
1563964200,3024.0
1563965100,3024.0
1563966000,3024.0
1563966900,3024.0
1563967800,3024.0
1563968700,3024.0
1563969600,3024.0
1563970500,3024.0
1563971400,3024.0
1563972300,3024.0
1563973200,3024.0
1563974100,3024.0
1563975000,3024.0
1563975900,3024.0
1563976800,1932.0000000000002
1563977700,1932.0000000000002
1563978600,1932.0000000000002
1563979500,1932.0000000000002
1563980400,882.0
1563981300,882.0
1563982200,882.0
1563983100,882.0
1563984000,798.0
1563984900,798.0
1563985800,798.0
1563986700,798.0
1563987600,672.0
1563988500,672.0
1563989400,672.0
1563990300,672.0
1563991200,756.0
1563992100,756.0
1563993000,756.0
1563993900,756.0
1563994800,84.0
1563995700,84.0
1563996600,84.0
1563997500,84.0
1563998400,0.0
1563999300,0.0
1564000200,0.0
1564001100,0.0
1564002000,0.0
1564002900,0.0
1564003800,0.0
1564004700,0.0
1564005600,0.0
1564006500,0.0
1564007400,0.0
1564008300,0.0
1564009200,0.0
1564010100,0.0
1564011000,0.0
1564011900,0.0
1564012800,0.0
1564013700,0.0
1564014600,0.0
1564015500,0.0
1564016400,0.0
1564017300,0.0
1564018200,0.0
1564019100,0.0
1564020000,0.0
1564020900,0.0
1564021800,0.0
1564022700,0.0
1564023600,0.0
1564024500,0.0
1564025400,0.0
1564026300,0.0
1564027200,0.0
1564028100,0.0
1564029000,0.0
1564029900,0.0
1564030800,126.0
1564031700,126.0
1564032600,126.0
1564033500,126.0
1564034400,210.00000000000003
1564035300,210.00000000000003
1564036200,210.00000000000003
1564037100,210.00000000000003
1564038000,630.0
1564038900,630.0
1564039800,630.0
1564040700,630.0
1564041600,1092.0
1564042500,1092.0
1564043400,1092.0
1564044300,1092.0
1564045200,840.0000000000001
1564046100,840.0000000000001
1564047000,840.0000000000001
1564047900,840.0000000000001
1564048800,1722.0
1564049700,1722.0
1564050600,1722.0
1564051500,1722.0
1564052400,1806.0
1564053300,1806.0
1564054200,1806.0
1564055100,1806.0
1564056000,714.0000000000001
1564056900,714.0000000000001
1564057800,714.0000000000001
1564058700,714.0000000000001
1564059600,798.0
1564060500,798.0
1564061400,798.0
1564062300,798.0
1564063200,1218.0
1564064100,1218.0
1564065000,1218.0
1564065900,1218.0
1564066800,1260.0
1564067700,1260.0
1564068600,1260.0
1564069500,1260.0
1564070400,1008.0
1564071300,1008.0
1564072200,1008.0
1564073100,1008.0
1564074000,756.0
1564074900,756.0
1564075800,756.0
1564076700,756.0
1564077600,294.00000000000006
1564078500,294.00000000000006
1564079400,294.00000000000006
1564080300,294.00000000000006
1564081200,42.0
1564082100,42.0
1564083000,42.0
1564083900,42.0
1564084800,0.0
1564085700,0.0
1564086600,0.0
1564087500,0.0
1564088400,0.0
1564089300,0.0
1564090200,0.0
1564091100,0.0
1564092000,0.0
1564092900,0.0
1564093800,0.0
1564094700,0.0
1564095600,0.0
