,power
1573516800,0.0
1573517700,0.0
1573518600,0.0
1573519500,0.0
1573520400,0.0
1573521300,0.0
1573522200,0.0
1573523100,0.0
1573524000,0.0
1573524900,0.0
1573525800,0.0
1573526700,0.0
1573527600,0.0
1573528500,0.0
1573529400,0.0
1573530300,0.0
1573531200,0.0
1573532100,0.0
1573533000,0.0
1573533900,0.0
1573534800,0.0
1573535700,0.0
1573536600,0.0
1573537500,0.0
1573538400,0.0
1573539300,0.0
1573540200,0.0
1573541100,0.0
1573542000,0.0
1573542900,0.0
1573543800,0.0
1573544700,0.0
1573545600,6.739084876004199
1573546500,6.739084876004199
1573547400,6.739084876004199
1573548300,6.739084876004199
1573549200,13.478169752008398
1573550100,13.478169752008398
1573551000,13.478169752008398
1573551900,13.478169752008398
1573552800,33.695424380020995
1573553700,33.695424380020995
1573554600,33.695424380020995
1573555500,33.695424380020995
1573556400,47.17359413202939
1573557300,47.17359413202939
1573558200,47.17359413202939
1573559100,47.17359413202939
1573560000,53.91267900803359
1573560900,53.91267900803359
1573561800,53.91267900803359
1573562700,53.91267900803359
1573563600,40.434509256025194
1573564500,40.434509256025194
1573565400,40.434509256025194
1573566300,40.434509256025194
1573567200,26.956339504016796
1573568100,26.956339504016796
1573569000,26.956339504016796
1573569900,26.956339504016796
1573570800,13.478169752008398
1573571700,13.478169752008398
1573572600,13.478169752008398
1573573500,13.478169752008398
1573574400,0.0
1573575300,0.0
1573576200,0.0
1573577100,0.0
1573578000,0.0
1573578900,0.0
1573579800,0.0
1573580700,0.0
1573581600,0.0
1573582500,0.0
1573583400,0.0
1573584300,0.0
1573585200,0.0
1573586100,0.0
1573587000,0.0
1573587900,0.0
1573588800,0.0
1573589700,0.0
1573590600,0.0
1573591500,0.0
1573592400,0.0
1573593300,0.0
1573594200,0.0
1573595100,0.0
1573596000,0.0
1573596900,0.0
1573597800,0.0
1573598700,0.0
1573599600,0.0
1573600500,0.0
1573601400,0.0
1573602300,0.0
1573603200,0.0
1573604100,0.0
1573605000,0.0
1573605900,0.0
1573606800,0.0
1573607700,0.0
1573608600,0.0
1573609500,0.0
1573610400,0.0
1573611300,0.0
1573612200,0.0
1573613100,0.0
1573614000,0.0
1573614900,0.0
1573615800,0.0
1573616700,0.0
1573617600,0.0
1573618500,0.0
1573619400,0.0
1573620300,0.0
1573621200,0.0
1573622100,0.0
1573623000,0.0
1573623900,0.0
1573624800,0.0
1573625700,0.0
1573626600,0.0
1573627500,0.0
1573628400,0.0
1573629300,0.0
1573630200,0.0
1573631100,0.0
1573632000,26.956339504016796
1573632900,26.956339504016796
1573633800,26.956339504016796
1573634700,26.956339504016796
1573635600,40.434509256025194
1573636500,40.434509256025194
1573637400,40.434509256025194
1573638300,40.434509256025194
1573639200,26.956339504016796
1573640100,26.956339504016796
1573641000,26.956339504016796
1573641900,26.956339504016796
1573642800,26.956339504016796
1573643700,26.956339504016796
1573644600,26.956339504016796
1573645500,26.956339504016796
1573646400,26.956339504016796
1573647300,26.956339504016796
1573648200,26.956339504016796
1573649100,26.956339504016796
1573650000,20.217254628012597
1573650900,20.217254628012597
1573651800,20.217254628012597
1573652700,20.217254628012597
1573653600,13.478169752008398
1573654500,13.478169752008398
1573655400,13.478169752008398
1573656300,13.478169752008398
1573657200,6.739084876004199
1573658100,6.739084876004199
1573659000,6.739084876004199
1573659900,6.739084876004199
1573660800,0.0
1573661700,0.0
1573662600,0.0
1573663500,0.0
1573664400,0.0
1573665300,0.0
1573666200,0.0
1573667100,0.0
1573668000,0.0
1573668900,0.0
1573669800,0.0
1573670700,0.0
1573671600,0.0
1573672500,0.0
1573673400,0.0
1573674300,0.0
1573675200,0.0
1573676100,0.0
1573677000,0.0
1573677900,0.0
1573678800,0.0
1573679700,0.0
1573680600,0.0
1573681500,0.0
1573682400,0.0
1573683300,0.0
1573684200,0.0
1573685100,0.0
1573686000,0.0
1573686900,0.0
1573687800,0.0
1573688700,0.0
1573689600,0.0
1573690500,0.0
1573691400,0.0
1573692300,0.0
1573693200,0.0
1573694100,0.0
1573695000,0.0
1573695900,0.0
1573696800,0.0
1573697700,0.0
1573698600,0.0
1573699500,0.0
1573700400,0.0
1573701300,0.0
1573702200,0.0
1573703100,0.0
1573704000,0.0
1573704900,0.0
1573705800,0.0
1573706700,0.0
1573707600,0.0
1573708500,0.0
1573709400,0.0
1573710300,0.0
1573711200,0.0
1573712100,0.0
1573713000,0.0
1573713900,0.0
1573714800,0.0
1573715700,0.0
1573716600,0.0
1573717500,0.0
1573718400,20.217254628012597
1573719300,20.217254628012597
1573720200,20.217254628012597
1573721100,20.217254628012597
1573722000,40.434509256025194
1573722900,40.434509256025194
1573723800,40.434509256025194
1573724700,40.434509256025194
1573725600,60.651763884037784
1573726500,60.651763884037784
1573727400,60.651763884037784
1573728300,60.651763884037784
1573729200,74.12993363604619
1573730100,74.12993363604619
1573731000,74.12993363604619
1573731900,74.12993363604619
1573732800,121.30352776807557
1573733700,121.30352776807557
1573734600,121.30352776807557
1573735500,121.30352776807557
1573736400,309.99790429619316
1573737300,309.99790429619316
1573738200,309.99790429619316
1573739100,309.99790429619316
1573740000,107.82535801606718
1573740900,107.82535801606718
1573741800,107.82535801606718
1573742700,107.82535801606718
1573743600,229.1288857841428
1573744500,229.1288857841428
1573745400,229.1288857841428
1573746300,229.1288857841428
1573747200,0.0
1573748100,0.0
1573749000,0.0
1573749900,0.0
1573750800,0.0
1573751700,0.0
1573752600,0.0
1573753500,0.0
1573754400,0.0
1573755300,0.0
1573756200,0.0
1573757100,0.0
1573758000,0.0
1573758900,0.0
1573759800,0.0
1573760700,0.0
1573761600,0.0
1573762500,0.0
1573763400,0.0
1573764300,0.0
1573765200,0.0
1573766100,0.0
1573767000,0.0
1573767900,0.0
1573768800,0.0
1573769700,0.0
1573770600,0.0
1573771500,0.0
1573772400,0.0
1573773300,0.0
1573774200,0.0
1573775100,0.0
1573776000,0.0
1573776900,0.0
1573777800,0.0
1573778700,0.0
1573779600,0.0
1573780500,0.0
1573781400,0.0
1573782300,0.0
1573783200,0.0
1573784100,0.0
1573785000,0.0
1573785900,0.0
1573786800,0.0
1573787700,0.0
1573788600,0.0
1573789500,0.0
1573790400,0.0
1573791300,0.0
1573792200,0.0
1573793100,0.0
1573794000,0.0
1573794900,0.0
1573795800,0.0
1573796700,0.0
1573797600,0.0
1573798500,0.0
1573799400,0.0
1573800300,0.0
1573801200,0.0
1573802100,0.0
1573803000,0.0
1573803900,0.0
1573804800,33.695424380020995
1573805700,33.695424380020995
1573806600,33.695424380020995
1573807500,33.695424380020995
1573808400,74.12993363604619
1573809300,74.12993363604619
1573810200,74.12993363604619
1573811100,74.12993363604619
1573812000,128.04261264407978
1573812900,128.04261264407978
1573813800,128.04261264407978
1573814700,128.04261264407978
1573815600,101.08627314006299
1573816500,101.08627314006299
1573817400,101.08627314006299
1573818300,101.08627314006299
1573819200,128.04261264407978
1573820100,128.04261264407978
1573821000,128.04261264407978
1573821900,128.04261264407978
1573822800,229.1288857841428
1573823700,229.1288857841428
1573824600,229.1288857841428
1573825500,229.1288857841428
1573826400,431.30143206426874
1573827300,431.30143206426874
1573828200,431.30143206426874
1573829100,431.30143206426874
1573830000,363.91058330422675
1573830900,363.91058330422675
1573831800,363.91058330422675
1573832700,363.91058330422675
1573833600,0.0
1573834500,0.0
1573835400,0.0
1573836300,0.0
1573837200,0.0
1573838100,0.0
1573839000,0.0
1573839900,0.0
1573840800,0.0
1573841700,0.0
1573842600,0.0
1573843500,0.0
1573844400,0.0
1573845300,0.0
1573846200,0.0
1573847100,0.0
1573848000,0.0
1573848900,0.0
1573849800,0.0
1573850700,0.0
1573851600,0.0
1573852500,0.0
1573853400,0.0
1573854300,0.0
1573855200,0.0
1573856100,0.0
1573857000,0.0
1573857900,0.0
1573858800,0.0
1573859700,0.0
1573860600,0.0
1573861500,0.0
1573862400,0.0
1573863300,0.0
1573864200,0.0
1573865100,0.0
1573866000,0.0
1573866900,0.0
1573867800,0.0
1573868700,0.0
1573869600,0.0
1573870500,0.0
1573871400,0.0
1573872300,0.0
1573873200,0.0
1573874100,0.0
1573875000,0.0
1573875900,0.0
1573876800,0.0
1573877700,0.0
1573878600,0.0
1573879500,0.0
1573880400,0.0
1573881300,0.0
1573882200,0.0
1573883100,0.0
1573884000,0.0
1573884900,0.0
1573885800,0.0
1573886700,0.0
1573887600,0.0
1573888500,0.0
1573889400,0.0
1573890300,0.0
1573891200,13.478169752008398
1573892100,13.478169752008398
1573893000,13.478169752008398
1573893900,13.478169752008398
1573894800,40.434509256025194
1573895700,40.434509256025194
1573896600,40.434509256025194
1573897500,40.434509256025194
1573898400,80.86901851205039
1573899300,80.86901851205039
1573900200,80.86901851205039
1573901100,80.86901851205039
1573902000,80.86901851205039
1573902900,80.86901851205039
1573903800,80.86901851205039
1573904700,80.86901851205039
1573905600,60.651763884037784
1573906500,60.651763884037784
1573907400,60.651763884037784
1573908300,60.651763884037784
1573909200,53.91267900803359
1573910100,53.91267900803359
1573911000,53.91267900803359
1573911900,53.91267900803359
1573912800,148.25986727209238
1573913700,148.25986727209238
1573914600,148.25986727209238
1573915500,148.25986727209238
1573916400,303.25881942018896
1573917300,303.25881942018896
1573918200,303.25881942018896
1573919100,303.25881942018896
1573920000,0.0
1573920900,0.0
1573921800,0.0
1573922700,0.0
1573923600,0.0
1573924500,0.0
1573925400,0.0
1573926300,0.0
1573927200,0.0
1573928100,0.0
1573929000,0.0
1573929900,0.0
1573930800,0.0
1573931700,0.0
1573932600,0.0
1573933500,0.0
1573934400,0.0
1573935300,0.0
1573936200,0.0
1573937100,0.0
1573938000,0.0
1573938900,0.0
1573939800,0.0
1573940700,0.0
1573941600,0.0
1573942500,0.0
1573943400,0.0
1573944300,0.0
1573945200,0.0
1573946100,0.0
1573947000,0.0
1573947900,0.0
1573948800,0.0
1573949700,0.0
1573950600,0.0
1573951500,0.0
1573952400,0.0
1573953300,0.0
1573954200,0.0
1573955100,0.0
1573956000,0.0
1573956900,0.0
1573957800,0.0
1573958700,0.0
1573959600,0.0
1573960500,0.0
1573961400,0.0
1573962300,0.0
1573963200,0.0
1573964100,0.0
1573965000,0.0
1573965900,0.0
1573966800,0.0
1573967700,0.0
1573968600,0.0
1573969500,0.0
1573970400,0.0
1573971300,0.0
1573972200,0.0
1573973100,0.0
1573974000,0.0
1573974900,0.0
1573975800,0.0
1573976700,0.0
1573977600,20.217254628012597
1573978500,20.217254628012597
1573979400,20.217254628012597
1573980300,20.217254628012597
1573981200,26.956339504016796
1573982100,26.956339504016796
1573983000,26.956339504016796
1573983900,26.956339504016796
1573984800,26.956339504016796
1573985700,26.956339504016796
1573986600,26.956339504016796
1573987500,26.956339504016796
1573988400,20.217254628012597
1573989300,20.217254628012597
1573990200,20.217254628012597
1573991100,20.217254628012597
1573992000,26.956339504016796
1573992900,26.956339504016796
1573993800,26.956339504016796
1573994700,26.956339504016796
1573995600,20.217254628012597
1573996500,20.217254628012597
1573997400,20.217254628012597
1573998300,20.217254628012597
1573999200,6.739084876004199
1574000100,6.739084876004199
1574001000,6.739084876004199
1574001900,6.739084876004199
1574002800,6.739084876004199
1574003700,6.739084876004199
1574004600,6.739084876004199
1574005500,6.739084876004199
1574006400,0.0
1574007300,0.0
1574008200,0.0
1574009100,0.0
1574010000,0.0
1574010900,0.0
1574011800,0.0
1574012700,0.0
1574013600,0.0
1574014500,0.0
1574015400,0.0
1574016300,0.0
1574017200,0.0
1574018100,0.0
1574019000,0.0
1574019900,0.0
1574020800,0.0
1574021700,0.0
1574022600,0.0
1574023500,0.0
1574024400,0.0
1574025300,0.0
1574026200,0.0
1574027100,0.0
1574028000,0.0
1574028900,0.0
1574029800,0.0
1574030700,0.0
1574031600,0.0
1574032500,0.0
1574033400,0.0
1574034300,0.0
1574035200,0.0
1574036100,0.0
1574037000,0.0
1574037900,0.0
1574038800,0.0
1574039700,0.0
1574040600,0.0
1574041500,0.0
1574042400,0.0
1574043300,0.0
1574044200,0.0
1574045100,0.0
1574046000,0.0
1574046900,0.0
1574047800,0.0
1574048700,0.0
1574049600,0.0
1574050500,0.0
1574051400,0.0
1574052300,0.0
1574053200,0.0
1574054100,0.0
1574055000,0.0
1574055900,0.0
1574056800,0.0
1574057700,0.0
1574058600,0.0
1574059500,0.0
1574060400,0.0
1574061300,0.0
1574062200,0.0
1574063100,0.0
1574064000,6.739084876004199
1574064900,6.739084876004199
1574065800,6.739084876004199
1574066700,6.739084876004199
1574067600,20.217254628012597
1574068500,20.217254628012597
1574069400,20.217254628012597
1574070300,20.217254628012597
1574071200,53.91267900803359
1574072100,53.91267900803359
1574073000,53.91267900803359
1574073900,53.91267900803359
1574074800,33.695424380020995
1574075700,33.695424380020995
1574076600,33.695424380020995
1574077500,33.695424380020995
1574078400,20.217254628012597
1574079300,20.217254628012597
1574080200,20.217254628012597
1574081100,20.217254628012597
1574082000,13.478169752008398
1574082900,13.478169752008398
1574083800,13.478169752008398
1574084700,13.478169752008398
1574085600,6.739084876004199
1574086500,6.739084876004199
1574087400,6.739084876004199
1574088300,6.739084876004199
1574089200,0.0
1574090100,0.0
1574091000,0.0
1574091900,0.0
1574092800,0.0
1574093700,0.0
1574094600,0.0
1574095500,0.0
1574096400,0.0
1574097300,0.0
1574098200,0.0
1574099100,0.0
1574100000,0.0
1574100900,0.0
1574101800,0.0
1574102700,0.0
1574103600,0.0
1574104500,0.0
1574105400,0.0
1574106300,0.0
1574107200,0.0
1574108100,0.0
1574109000,0.0
1574109900,0.0
1574110800,0.0
1574111700,0.0
1574112600,0.0
1574113500,0.0
1574114400,0.0
1574115300,0.0
1574116200,0.0
1574117100,0.0
1574118000,0.0
1574118900,0.0
1574119800,0.0
1574120700,0.0
