,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,163.99999999999997
1569305700,163.99999999999997
1569306600,163.99999999999997
1569307500,163.99999999999997
1569308400,820.0
1569309300,820.0
1569310200,820.0
1569311100,820.0
1569312000,1311.9999999999998
1569312900,1311.9999999999998
1569313800,1311.9999999999998
1569314700,1311.9999999999998
1569315600,4100.0
1569316500,4100.0
1569317400,4100.0
1569318300,4100.0
1569319200,7707.999999999999
1569320100,7707.999999999999
1569321000,7707.999999999999
1569321900,7707.999999999999
1569322800,7215.999999999999
1569323700,7215.999999999999
1569324600,7215.999999999999
1569325500,7215.999999999999
1569326400,4428.0
1569327300,4428.0
1569328200,4428.0
1569329100,4428.0
1569330000,5412.0
1569330900,5412.0
1569331800,5412.0
1569332700,5412.0
1569333600,6560.0
1569334500,6560.0
1569335400,6560.0
1569336300,6560.0
1569337200,10331.999999999998
1569338100,10331.999999999998
1569339000,10331.999999999998
1569339900,10331.999999999998
1569340800,14760.0
1569341700,14760.0
1569342600,14760.0
1569343500,14760.0
1569344400,9511.999999999998
1569345300,9511.999999999998
1569346200,9511.999999999998
1569347100,9511.999999999998
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,163.99999999999997
1569392100,163.99999999999997
1569393000,163.99999999999997
1569393900,163.99999999999997
1569394800,983.9999999999999
1569395700,983.9999999999999
1569396600,983.9999999999999
1569397500,983.9999999999999
1569398400,1311.9999999999998
1569399300,1311.9999999999998
1569400200,1311.9999999999998
1569401100,1311.9999999999998
1569402000,4428.0
1569402900,4428.0
1569403800,4428.0
1569404700,4428.0
1569405600,7871.999999999999
1569406500,7871.999999999999
1569407400,7871.999999999999
1569408300,7871.999999999999
1569409200,10824.0
1569410100,10824.0
1569411000,10824.0
1569411900,10824.0
1569412800,13283.999999999998
1569413700,13283.999999999998
1569414600,13283.999999999998
1569415500,13283.999999999998
1569416400,14760.0
1569417300,14760.0
1569418200,14760.0
1569419100,14760.0
1569420000,14760.0
1569420900,14760.0
1569421800,14760.0
1569422700,14760.0
1569423600,14760.0
1569424500,14760.0
1569425400,14760.0
1569426300,14760.0
1569427200,14760.0
1569428100,14760.0
1569429000,14760.0
1569429900,14760.0
1569430800,9020.0
1569431700,9020.0
1569432600,9020.0
1569433500,9020.0
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,163.99999999999997
1569478500,163.99999999999997
1569479400,163.99999999999997
1569480300,163.99999999999997
1569481200,1148.0
1569482100,1148.0
1569483000,1148.0
1569483900,1148.0
1569484800,2623.9999999999995
1569485700,2623.9999999999995
1569486600,2623.9999999999995
1569487500,2623.9999999999995
1569488400,4263.999999999999
1569489300,4263.999999999999
1569490200,4263.999999999999
1569491100,4263.999999999999
1569492000,5247.999999999999
1569492900,5247.999999999999
1569493800,5247.999999999999
1569494700,5247.999999999999
1569495600,4755.999999999999
1569496500,4755.999999999999
1569497400,4755.999999999999
1569498300,4755.999999999999
1569499200,2788.0
1569500100,2788.0
1569501000,2788.0
1569501900,2788.0
1569502800,1148.0
1569503700,1148.0
1569504600,1148.0
1569505500,1148.0
1569506400,1148.0
1569507300,1148.0
1569508200,1148.0
1569509100,1148.0
1569510000,983.9999999999999
1569510900,983.9999999999999
1569511800,983.9999999999999
1569512700,983.9999999999999
1569513600,1311.9999999999998
1569514500,1311.9999999999998
1569515400,1311.9999999999998
1569516300,1311.9999999999998
1569517200,655.9999999999999
1569518100,655.9999999999999
1569519000,655.9999999999999
1569519900,655.9999999999999
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,163.99999999999997
1569564900,163.99999999999997
1569565800,163.99999999999997
1569566700,163.99999999999997
1569567600,1148.0
1569568500,1148.0
1569569400,1148.0
1569570300,1148.0
1569571200,2296.0
1569572100,2296.0
1569573000,2296.0
1569573900,2296.0
1569574800,3280.0
1569575700,3280.0
1569576600,3280.0
1569577500,3280.0
1569578400,4100.0
1569579300,4100.0
1569580200,4100.0
1569581100,4100.0
1569582000,4100.0
1569582900,4100.0
1569583800,4100.0
1569584700,4100.0
1569585600,5084.0
1569586500,5084.0
1569587400,5084.0
1569588300,5084.0
1569589200,6396.0
1569590100,6396.0
1569591000,6396.0
1569591900,6396.0
1569592800,8527.999999999998
1569593700,8527.999999999998
1569594600,8527.999999999998
1569595500,8527.999999999998
1569596400,6887.999999999999
1569597300,6887.999999999999
1569598200,6887.999999999999
1569599100,6887.999999999999
1569600000,9347.999999999998
1569600900,9347.999999999998
1569601800,9347.999999999998
1569602700,9347.999999999998
1569603600,14760.0
1569604500,14760.0
1569605400,14760.0
1569606300,14760.0
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
1569627000,0.0
1569627900,0.0
1569628800,0.0
1569629700,0.0
1569630600,0.0
1569631500,0.0
1569632400,0.0
1569633300,0.0
1569634200,0.0
1569635100,0.0
1569636000,0.0
1569636900,0.0
1569637800,0.0
1569638700,0.0
1569639600,0.0
1569640500,0.0
1569641400,0.0
1569642300,0.0
1569643200,0.0
1569644100,0.0
1569645000,0.0
1569645900,0.0
1569646800,0.0
1569647700,0.0
1569648600,0.0
1569649500,0.0
1569650400,163.99999999999997
1569651300,163.99999999999997
1569652200,163.99999999999997
1569653100,163.99999999999997
1569654000,1148.0
1569654900,1148.0
1569655800,1148.0
1569656700,1148.0
1569657600,2131.9999999999995
1569658500,2131.9999999999995
