,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,738.0
1569305700,738.0
1569306600,738.0
1569307500,738.0
1569308400,5534.999999999999
1569309300,5534.999999999999
1569310200,5534.999999999999
1569311100,5534.999999999999
1569312000,11069.999999999998
1569312900,11069.999999999998
1569313800,11069.999999999998
1569314700,11069.999999999998
1569315600,15313.5
1569316500,15313.5
1569317400,15313.5
1569318300,15313.5
1569319200,15313.5
1569320100,15313.5
1569321000,15313.5
1569321900,15313.5
1569322800,9778.5
1569323700,9778.5
1569324600,9778.5
1569325500,9778.5
1569326400,4797.0
1569327300,4797.0
1569328200,4797.0
1569329100,4797.0
1569330000,5719.5
1569330900,5719.5
1569331800,5719.5
1569332700,5719.5
1569333600,6273.000000000001
1569334500,6273.000000000001
1569335400,6273.000000000001
1569336300,6273.000000000001
1569337200,6641.999999999999
1569338100,6641.999999999999
1569339000,6641.999999999999
1569339900,6641.999999999999
1569340800,3874.5
1569341700,3874.5
1569342600,3874.5
1569343500,3874.5
1569344400,369.0
1569345300,369.0
1569346200,369.0
1569347100,369.0
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,553.5
1569392100,553.5
1569393000,553.5
1569393900,553.5
1569394800,5534.999999999999
1569395700,5534.999999999999
1569396600,5534.999999999999
1569397500,5534.999999999999
1569398400,10516.499999999998
1569399300,10516.499999999998
1569400200,10516.499999999998
1569401100,10516.499999999998
1569402000,14760.0
1569402900,14760.0
1569403800,14760.0
1569404700,14760.0
1569405600,15313.5
1569406500,15313.5
1569407400,15313.5
1569408300,15313.5
1569409200,15313.5
1569410100,15313.5
1569411000,15313.5
1569411900,15313.5
1569412800,15313.5
1569413700,15313.5
1569414600,15313.5
1569415500,15313.5
1569416400,15313.5
1569417300,15313.5
1569418200,15313.5
1569419100,15313.5
1569420000,13652.999999999998
1569420900,13652.999999999998
1569421800,13652.999999999998
1569422700,13652.999999999998
1569423600,9594.0
1569424500,9594.0
1569425400,9594.0
1569426300,9594.0
1569427200,3874.5
1569428100,3874.5
1569429000,3874.5
1569429900,3874.5
1569430800,369.0
1569431700,369.0
1569432600,369.0
1569433500,369.0
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,553.5
1569478500,553.5
1569479400,553.5
1569480300,553.5
1569481200,4243.5
1569482100,4243.5
1569483000,4243.5
1569483900,4243.5
1569484800,5904.0
1569485700,5904.0
1569486600,5904.0
1569487500,5904.0
1569488400,6457.5
1569489300,6457.5
1569490200,6457.5
1569491100,6457.5
1569492000,6641.999999999999
1569492900,6641.999999999999
1569493800,6641.999999999999
1569494700,6641.999999999999
1569495600,5534.999999999999
1569496500,5534.999999999999
1569497400,5534.999999999999
1569498300,5534.999999999999
1569499200,2952.0
1569500100,2952.0
1569501000,2952.0
1569501900,2952.0
1569502800,1291.5
1569503700,1291.5
1569504600,1291.5
1569505500,1291.5
1569506400,1107.0
1569507300,1107.0
1569508200,1107.0
1569509100,1107.0
1569510000,1107.0
1569510900,1107.0
1569511800,1107.0
1569512700,1107.0
1569513600,1107.0
1569514500,1107.0
1569515400,1107.0
1569516300,1107.0
1569517200,184.5
1569518100,184.5
1569519000,184.5
1569519900,184.5
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,184.5
1569564900,184.5
1569565800,184.5
1569566700,184.5
1569567600,1476.0
1569568500,1476.0
1569569400,1476.0
1569570300,1476.0
1569571200,2767.4999999999995
1569572100,2767.4999999999995
1569573000,2767.4999999999995
1569573900,2767.4999999999995
1569574800,3874.5
1569575700,3874.5
1569576600,3874.5
1569577500,3874.5
1569578400,4797.0
1569579300,4797.0
1569580200,4797.0
1569581100,4797.0
1569582000,4428.0
1569582900,4428.0
1569583800,4428.0
1569584700,4428.0
1569585600,5534.999999999999
1569586500,5534.999999999999
1569587400,5534.999999999999
1569588300,5534.999999999999
1569589200,6826.499999999999
1569590100,6826.499999999999
1569591000,6826.499999999999
1569591900,6826.499999999999
1569592800,7749.0
1569593700,7749.0
1569594600,7749.0
1569595500,7749.0
1569596400,4981.500000000001
1569597300,4981.500000000001
1569598200,4981.500000000001
1569599100,4981.500000000001
1569600000,2767.4999999999995
1569600900,2767.4999999999995
1569601800,2767.4999999999995
1569602700,2767.4999999999995
1569603600,369.0
1569604500,369.0
1569605400,369.0
1569606300,369.0
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
1569627000,0.0
1569627900,0.0
1569628800,0.0
1569629700,0.0
1569630600,0.0
1569631500,0.0
1569632400,0.0
1569633300,0.0
1569634200,0.0
1569635100,0.0
1569636000,0.0
1569636900,0.0
1569637800,0.0
1569638700,0.0
1569639600,0.0
1569640500,0.0
1569641400,0.0
1569642300,0.0
1569643200,0.0
1569644100,0.0
1569645000,0.0
1569645900,0.0
1569646800,0.0
1569647700,0.0
1569648600,0.0
1569649500,0.0
1569650400,184.5
1569651300,184.5
1569652200,184.5
1569653100,184.5
1569654000,3874.5
1569654900,3874.5
1569655800,3874.5
1569656700,3874.5
1569657600,8302.5
1569658500,8302.5
1569659400,8302.5
1569660300,8302.5
1569661200,11808.0
1569662100,11808.0
1569663000,11808.0
1569663900,11808.0
1569664800,14022.0
1569665700,14022.0
1569666600,14022.0
1569667500,14022.0
1569668400,14575.5
1569669300,14575.5
1569670200,14575.5
1569671100,14575.5
1569672000,14022.0
1569672900,14022.0
1569673800,14022.0
