,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,57.0
1569305700,57.0
1569306600,57.0
1569307500,57.0
1569308400,285.00000000000006
1569309300,285.00000000000006
1569310200,285.00000000000006
1569311100,285.00000000000006
1569312000,683.9999999999999
1569312900,683.9999999999999
1569313800,683.9999999999999
1569314700,683.9999999999999
1569315600,1938.0000000000002
1569316500,1938.0000000000002
1569317400,1938.0000000000002
1569318300,1938.0000000000002
1569319200,3248.9999999999995
1569320100,3248.9999999999995
1569321000,3248.9999999999995
1569321900,3248.9999999999995
1569322800,2622.0000000000005
1569323700,2622.0000000000005
1569324600,2622.0000000000005
1569325500,2622.0000000000005
1569326400,1482.0000000000002
1569327300,1482.0000000000002
1569328200,1482.0000000000002
1569329100,1482.0000000000002
1569330000,1881.0000000000002
1569330900,1881.0000000000002
1569331800,1881.0000000000002
1569332700,1881.0000000000002
1569333600,2336.9999999999995
1569334500,2336.9999999999995
1569335400,2336.9999999999995
1569336300,2336.9999999999995
1569337200,3819.0000000000005
1569338100,3819.0000000000005
1569339000,3819.0000000000005
1569339900,3819.0000000000005
1569340800,5130.0
1569341700,5130.0
1569342600,5130.0
1569343500,5130.0
1569344400,3420.0
1569345300,3420.0
1569346200,3420.0
1569347100,3420.0
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,57.0
1569392100,57.0
1569393000,57.0
1569393900,57.0
1569394800,285.00000000000006
1569395700,285.00000000000006
1569396600,285.00000000000006
1569397500,285.00000000000006
1569398400,741.0000000000001
1569399300,741.0000000000001
1569400200,741.0000000000001
1569401100,741.0000000000001
1569402000,1938.0000000000002
1569402900,1938.0000000000002
1569403800,1938.0000000000002
1569404700,1938.0000000000002
1569405600,3248.9999999999995
1569406500,3248.9999999999995
1569407400,3248.9999999999995
1569408300,3248.9999999999995
1569409200,4332.0
1569410100,4332.0
1569411000,4332.0
1569411900,4332.0
1569412800,5130.0
1569413700,5130.0
1569414600,5130.0
1569415500,5130.0
1569416400,5130.0
1569417300,5130.0
1569418200,5130.0
1569419100,5130.0
1569420000,5130.0
1569420900,5130.0
1569421800,5130.0
1569422700,5130.0
1569423600,5130.0
1569424500,5130.0
1569425400,5130.0
1569426300,5130.0
1569427200,5130.0
1569428100,5130.0
1569429000,5130.0
1569429900,5130.0
1569430800,3306.0
1569431700,3306.0
1569432600,3306.0
1569433500,3306.0
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,57.0
1569478500,57.0
1569479400,57.0
1569480300,57.0
1569481200,399.00000000000006
1569482100,399.00000000000006
1569483000,399.00000000000006
1569483900,399.00000000000006
1569484800,969.0000000000001
1569485700,969.0000000000001
1569486600,969.0000000000001
1569487500,969.0000000000001
1569488400,1539.0000000000002
1569489300,1539.0000000000002
1569490200,1539.0000000000002
1569491100,1539.0000000000002
1569492000,1824.0
1569492900,1824.0
1569493800,1824.0
1569494700,1824.0
1569495600,1653.0
1569496500,1653.0
1569497400,1653.0
1569498300,1653.0
1569499200,969.0000000000001
1569500100,969.0000000000001
1569501000,969.0000000000001
1569501900,969.0000000000001
1569502800,399.00000000000006
1569503700,399.00000000000006
1569504600,399.00000000000006
1569505500,399.00000000000006
1569506400,399.00000000000006
1569507300,399.00000000000006
1569508200,399.00000000000006
1569509100,399.00000000000006
1569510000,341.99999999999994
1569510900,341.99999999999994
1569511800,341.99999999999994
1569512700,341.99999999999994
1569513600,456.0
1569514500,456.0
1569515400,456.0
1569516300,456.0
1569517200,228.0
1569518100,228.0
1569519000,228.0
1569519900,228.0
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,57.0
1569564900,57.0
1569565800,57.0
1569566700,57.0
1569567600,399.00000000000006
1569568500,399.00000000000006
1569569400,399.00000000000006
1569570300,399.00000000000006
1569571200,741.0000000000001
1569572100,741.0000000000001
1569573000,741.0000000000001
1569573900,741.0000000000001
1569574800,1083.0
1569575700,1083.0
1569576600,1083.0
1569577500,1083.0
1569578400,1425.0
1569579300,1425.0
1569580200,1425.0
1569581100,1425.0
1569582000,1367.9999999999998
1569582900,1367.9999999999998
1569583800,1367.9999999999998
1569584700,1367.9999999999998
1569585600,1710.0
1569586500,1710.0
1569587400,1710.0
1569588300,1710.0
1569589200,2223.0000000000005
1569590100,2223.0000000000005
1569591000,2223.0000000000005
1569591900,2223.0000000000005
1569592800,3078.0000000000005
1569593700,3078.0000000000005
1569594600,3078.0000000000005
1569595500,3078.0000000000005
1569596400,2508.0
1569597300,2508.0
1569598200,2508.0
1569599100,2508.0
1569600000,3363.0
1569600900,3363.0
1569601800,3363.0
1569602700,3363.0
1569603600,5130.0
1569604500,5130.0
1569605400,5130.0
1569606300,5130.0
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
1569627000,0.0
1569627900,0.0
1569628800,0.0
1569629700,0.0
1569630600,0.0
1569631500,0.0
1569632400,0.0
1569633300,0.0
1569634200,0.0
1569635100,0.0
1569636000,0.0
1569636900,0.0
1569637800,0.0
1569638700,0.0
1569639600,0.0
1569640500,0.0
1569641400,0.0
1569642300,0.0
1569643200,0.0
1569644100,0.0
1569645000,0.0
1569645900,0.0
1569646800,0.0
1569647700,0.0
1569648600,0.0
1569649500,0.0
1569650400,57.0
1569651300,57.0
1569652200,57.0
1569653100,57.0
1569654000,399.00000000000006
1569654900,399.00000000000006
1569655800,399.00000000000006
