,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,768.0
1569305700,768.0
1569306600,768.0
1569307500,768.0
1569308400,5952.0
1569309300,5952.0
1569310200,5952.0
1569311100,5952.0
1569312000,11712.0
1569312900,11712.0
1569313800,11712.0
1569314700,11712.0
1569315600,15743.999999999998
1569316500,15743.999999999998
1569317400,15743.999999999998
1569318300,15743.999999999998
1569319200,15743.999999999998
1569320100,15743.999999999998
1569321000,15743.999999999998
1569321900,15743.999999999998
1569322800,10368.0
1569323700,10368.0
1569324600,10368.0
1569325500,10368.0
1569326400,5184.0
1569327300,5184.0
1569328200,5184.0
1569329100,5184.0
1569330000,6144.0
1569330900,6144.0
1569331800,6144.0
1569332700,6144.0
1569333600,6528.000000000001
1569334500,6528.000000000001
1569335400,6528.000000000001
1569336300,6528.000000000001
1569337200,6720.0
1569338100,6720.0
1569339000,6720.0
1569339900,6720.0
1569340800,3456.0
1569341700,3456.0
1569342600,3456.0
1569343500,3456.0
1569344400,384.0
1569345300,384.0
1569346200,384.0
1569347100,384.0
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,576.0
1569392100,576.0
1569393000,576.0
1569393900,576.0
1569394800,5760.0
1569395700,5760.0
1569396600,5760.0
1569397500,5760.0
1569398400,11136.0
1569399300,11136.0
1569400200,11136.0
1569401100,11136.0
1569402000,15360.0
1569402900,15360.0
1569403800,15360.0
1569404700,15360.0
1569405600,15743.999999999998
1569406500,15743.999999999998
1569407400,15743.999999999998
1569408300,15743.999999999998
1569409200,15743.999999999998
1569410100,15743.999999999998
1569411000,15743.999999999998
1569411900,15743.999999999998
1569412800,15743.999999999998
1569413700,15743.999999999998
1569414600,15743.999999999998
1569415500,15743.999999999998
1569416400,15743.999999999998
1569417300,15743.999999999998
1569418200,15743.999999999998
1569419100,15743.999999999998
1569420000,13824.0
1569420900,13824.0
1569421800,13824.0
1569422700,13824.0
1569423600,9600.0
1569424500,9600.0
1569425400,9600.0
1569426300,9600.0
1569427200,3456.0
1569428100,3456.0
1569429000,3456.0
1569429900,3456.0
1569430800,384.0
1569431700,384.0
1569432600,384.0
1569433500,384.0
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,576.0
1569478500,576.0
1569479400,576.0
1569480300,576.0
1569481200,4608.0
1569482100,4608.0
1569483000,4608.0
1569483900,4608.0
1569484800,6336.0
1569485700,6336.0
1569486600,6336.0
1569487500,6336.0
1569488400,6912.0
1569489300,6912.0
1569490200,6912.0
1569491100,6912.0
1569492000,7104.0
1569492900,7104.0
1569493800,7104.0
1569494700,7104.0
1569495600,5952.0
1569496500,5952.0
1569497400,5952.0
1569498300,5952.0
1569499200,3264.0000000000005
1569500100,3264.0000000000005
1569501000,3264.0000000000005
1569501900,3264.0000000000005
1569502800,1344.0
1569503700,1344.0
1569504600,1344.0
1569505500,1344.0
1569506400,1344.0
1569507300,1344.0
1569508200,1344.0
1569509100,1344.0
1569510000,1152.0
1569510900,1152.0
1569511800,1152.0
1569512700,1152.0
1569513600,1344.0
1569514500,1344.0
1569515400,1344.0
1569516300,1344.0
1569517200,384.0
1569518100,384.0
1569519000,384.0
1569519900,384.0
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,192.0
1569564900,192.0
1569565800,192.0
1569566700,192.0
1569567600,1536.0
1569568500,1536.0
1569569400,1536.0
1569570300,1536.0
1569571200,2880.0
1569572100,2880.0
1569573000,2880.0
1569573900,2880.0
1569574800,4032.0
1569575700,4032.0
1569576600,4032.0
1569577500,4032.0
1569578400,5184.0
1569579300,5184.0
1569580200,5184.0
1569581100,5184.0
1569582000,4800.0
1569582900,4800.0
1569583800,4800.0
1569584700,4800.0
1569585600,5952.0
1569586500,5952.0
1569587400,5952.0
1569588300,5952.0
1569589200,7295.999999999999
1569590100,7295.999999999999
1569591000,7295.999999999999
1569591900,7295.999999999999
1569592800,8064.0
1569593700,8064.0
1569594600,8064.0
1569595500,8064.0
1569596400,5184.0
1569597300,5184.0
1569598200,5184.0
1569599100,5184.0
1569600000,2688.0
1569600900,2688.0
1569601800,2688.0
1569602700,2688.0
1569603600,384.0
1569604500,384.0
1569605400,384.0
1569606300,384.0
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
1569627000,0.0
1569627900,0.0
1569628800,0.0
1569629700,0.0
1569630600,0.0
1569631500,0.0
1569632400,0.0
1569633300,0.0
1569634200,0.0
1569635100,0.0
1569636000,0.0
1569636900,0.0
1569637800,0.0
1569638700,0.0
1569639600,0.0
1569640500,0.0
1569641400,0.0
1569642300,0.0
1569643200,0.0
1569644100,0.0
1569645000,0.0
1569645900,0.0
1569646800,0.0
1569647700,0.0
1569648600,0.0
1569649500,0.0
1569650400,192.0
1569651300,192.0
1569652200,192.0
1569653100,192.0
1569654000,4224.0
1569654900,4224.0
1569655800,4224.0
1569656700,4224.0
1569657600,8832.0
1569658500,8832.0
1569659400,8832.0
1569660300,8832.0
1569661200,12288.0
1569662100,12288.0
1569663000,12288.0
1569663900,12288.0
1569664800,14591.999999999998
1569665700,14591.999999999998
1569666600,14591.999999999998
1569667500,14591.999999999998
1569668400,15360.0
1569669300,15360.0
1569670200,15360.0
1569671100,15360.0
1569672000,14591.999999999998
1569672900,14591.999999999998
1569673800,14591.999999999998
1569674700,14591.999999999998
1569675600,7488.0
1569676500,7488.0
1569677400,7488.0
