,power
1569668400,5213.999999999999
1569669300,5213.999999999999
1569670200,5213.999999999999
1569671100,5213.999999999999
1569672000,5082.0
1569672900,5082.0
1569673800,5082.0
1569674700,5082.0
1569675600,2574.0
1569676500,2574.0
1569677400,2574.0
1569678300,2574.0
1569679200,1979.9999999999998
1569680100,1979.9999999999998
1569681000,1979.9999999999998
1569681900,1979.9999999999998
1569682800,2574.0
1569683700,2574.0
1569684600,2574.0
1569685500,2574.0
1569686400,2244.0
1569687300,2244.0
1569688200,2244.0
1569689100,2244.0
1569690000,132.0
1569690900,132.0
1569691800,132.0
1569692700,132.0
1569693600,0.0
1569694500,0.0
1569695400,0.0
1569696300,0.0
1569697200,0.0
1569698100,0.0
1569699000,0.0
1569699900,0.0
1569700800,0.0
1569701700,0.0
1569702600,0.0
1569703500,0.0
1569704400,0.0
1569705300,0.0
1569706200,0.0
1569707100,0.0
1569708000,0.0
1569708900,0.0
1569709800,0.0
1569710700,0.0
1569711600,0.0
1569712500,0.0
1569713400,0.0
1569714300,0.0
1569715200,0.0
1569716100,0.0
1569717000,0.0
1569717900,0.0
1569718800,0.0
1569719700,0.0
1569720600,0.0
1569721500,0.0
1569722400,0.0
1569723300,0.0
1569724200,0.0
1569725100,0.0
1569726000,0.0
1569726900,0.0
1569727800,0.0
1569728700,0.0
1569729600,0.0
1569730500,0.0
1569731400,0.0
1569732300,0.0
1569733200,0.0
1569734100,0.0
1569735000,0.0
1569735900,0.0
1569736800,0.0
1569737700,0.0
1569738600,0.0
1569739500,0.0
1569740400,462.0
1569741300,462.0
1569742200,462.0
1569743100,462.0
1569744000,1979.9999999999998
1569744900,1979.9999999999998
1569745800,1979.9999999999998
1569746700,1979.9999999999998
1569747600,3498.0
1569748500,3498.0
1569749400,3498.0
1569750300,3498.0
1569751200,4091.9999999999995
1569752100,4091.9999999999995
1569753000,4091.9999999999995
1569753900,4091.9999999999995
1569754800,3432.0
1569755700,3432.0
1569756600,3432.0
1569757500,3432.0
1569758400,4619.999999999999
1569759300,4619.999999999999
1569760200,4619.999999999999
1569761100,4619.999999999999
1569762000,4818.0
1569762900,4818.0
1569763800,4818.0
1569764700,4818.0
1569765600,4091.9999999999995
1569766500,4091.9999999999995
1569767400,4091.9999999999995
1569768300,4091.9999999999995
1569769200,2969.9999999999995
1569770100,2969.9999999999995
1569771000,2969.9999999999995
1569771900,2969.9999999999995
1569772800,2112.0
1569773700,2112.0
1569774600,2112.0
1569775500,2112.0
1569776400,132.0
1569777300,132.0
1569778200,132.0
1569779100,132.0
1569780000,0.0
1569780900,0.0
1569781800,0.0
1569782700,0.0
1569783600,0.0
1569784500,0.0
1569785400,0.0
1569786300,0.0
1569787200,0.0
1569788100,0.0
1569789000,0.0
1569789900,0.0
1569790800,0.0
1569791700,0.0
1569792600,0.0
1569793500,0.0
1569794400,0.0
1569795300,0.0
1569796200,0.0
1569797100,0.0
1569798000,0.0
1569798900,0.0
1569799800,0.0
1569800700,0.0
1569801600,0.0
1569802500,0.0
1569803400,0.0
1569804300,0.0
1569805200,0.0
1569806100,0.0
1569807000,0.0
1569807900,0.0
1569808800,0.0
1569809700,0.0
1569810600,0.0
1569811500,0.0
1569812400,0.0
1569813300,0.0
1569814200,0.0
1569815100,0.0
1569816000,0.0
1569816900,0.0
1569817800,0.0
1569818700,0.0
1569819600,0.0
1569820500,0.0
1569821400,0.0
1569822300,0.0
1569823200,66.0
1569824100,66.0
1569825000,66.0
1569825900,66.0
1569826800,1320.0
1569827700,1320.0
1569828600,1320.0
1569829500,1320.0
1569830400,2969.9999999999995
1569831300,2969.9999999999995
1569832200,2969.9999999999995
1569833100,2969.9999999999995
1569834000,4290.0
1569834900,4290.0
1569835800,4290.0
1569836700,4290.0
1569837600,5346.0
1569838500,5346.0
1569839400,5346.0
1569840300,5346.0
1569841200,5609.999999999999
1569842100,5609.999999999999
1569843000,5609.999999999999
1569843900,5609.999999999999
1569844800,5609.999999999999
1569845700,5609.999999999999
1569846600,5609.999999999999
1569847500,5609.999999999999
1569848400,5411.999999999999
1569849300,5411.999999999999
1569850200,5411.999999999999
1569851100,5411.999999999999
1569852000,4686.0
1569852900,4686.0
1569853800,4686.0
1569854700,4686.0
1569855600,3630.0
1569856500,3630.0
1569857400,3630.0
1569858300,3630.0
1569859200,2376.0
1569860100,2376.0
1569861000,2376.0
1569861900,2376.0
1569862800,132.0
1569863700,132.0
1569864600,132.0
1569865500,132.0
1569866400,0.0
1569867300,0.0
1569868200,0.0
1569869100,0.0
1569870000,0.0
1569870900,0.0
1569871800,0.0
1569872700,0.0
1569873600,0.0
1569874500,0.0
1569875400,0.0
1569876300,0.0
1569877200,0.0
1569878100,0.0
1569879000,0.0
1569879900,0.0
1569880800,0.0
1569881700,0.0
1569882600,0.0
1569883500,0.0
1569884400,0.0
1569885300,0.0
1569886200,0.0
1569887100,0.0
