,power
1572912000,0.0
1572912900,0.0
1572913800,0.0
1572914700,0.0
1572915600,0.0
1572916500,0.0
1572917400,0.0
1572918300,0.0
1572919200,0.0
1572920100,0.0
1572921000,0.0
1572921900,0.0
1572922800,0.0
1572923700,0.0
1572924600,0.0
1572925500,0.0
1572926400,0.0
1572927300,0.0
1572928200,0.0
1572929100,0.0
1572930000,0.0
1572930900,0.0
1572931800,0.0
1572932700,0.0
1572933600,0.0
1572934500,0.0
1572935400,0.0
1572936300,0.0
1572937200,0.0
1572938100,0.0
1572939000,0.0
1572939900,0.0
1572940800,33.634534320953385
1572941700,33.634534320953385
1572942600,33.634534320953385
1572943500,33.634534320953385
1572944400,56.05755720158898
1572945300,56.05755720158898
1572946200,56.05755720158898
1572947100,56.05755720158898
1572948000,56.05755720158898
1572948900,56.05755720158898
1572949800,56.05755720158898
1572950700,56.05755720158898
1572951600,44.84604576127118
1572952500,44.84604576127118
1572953400,44.84604576127118
1572954300,44.84604576127118
1572955200,78.48058008222456
1572956100,78.48058008222456
1572957000,78.48058008222456
1572957900,78.48058008222456
1572958800,156.96116016444913
1572959700,156.96116016444913
1572960600,156.96116016444913
1572961500,156.96116016444913
1572962400,78.48058008222456
1572963300,78.48058008222456
1572964200,78.48058008222456
1572965100,78.48058008222456
1572966000,33.634534320953385
1572966900,33.634534320953385
1572967800,33.634534320953385
1572968700,33.634534320953385
1572969600,0.0
1572970500,0.0
1572971400,0.0
1572972300,0.0
1572973200,0.0
1572974100,0.0
1572975000,0.0
1572975900,0.0
1572976800,0.0
1572977700,0.0
1572978600,0.0
1572979500,0.0
1572980400,0.0
1572981300,0.0
1572982200,0.0
1572983100,0.0
1572984000,0.0
1572984900,0.0
1572985800,0.0
1572986700,0.0
1572987600,0.0
1572988500,0.0
1572989400,0.0
1572990300,0.0
1572991200,0.0
1572992100,0.0
1572993000,0.0
1572993900,0.0
1572994800,0.0
1572995700,0.0
1572996600,0.0
1572997500,0.0
1572998400,0.0
1572999300,0.0
1573000200,0.0
1573001100,0.0
1573002000,0.0
1573002900,0.0
1573003800,0.0
1573004700,0.0
1573005600,0.0
1573006500,0.0
1573007400,0.0
1573008300,0.0
1573009200,0.0
1573010100,0.0
1573011000,0.0
1573011900,0.0
1573012800,0.0
1573013700,0.0
1573014600,0.0
1573015500,0.0
1573016400,0.0
1573017300,0.0
1573018200,0.0
1573019100,0.0
1573020000,0.0
1573020900,0.0
1573021800,0.0
1573022700,0.0
1573023600,0.0
1573024500,0.0
1573025400,0.0
1573026300,0.0
1573027200,33.634534320953385
1573028100,33.634534320953385
1573029000,33.634534320953385
1573029900,33.634534320953385
1573030800,123.32662584349575
1573031700,123.32662584349575
1573032600,123.32662584349575
1573033500,123.32662584349575
1573034400,134.53813728381354
1573035300,134.53813728381354
1573036200,134.53813728381354
1573037100,134.53813728381354
1573038000,269.0762745676271
1573038900,269.0762745676271
1573039800,269.0762745676271
1573040700,269.0762745676271
1573041600,549.3640605755719
1573042500,549.3640605755719
1573043400,549.3640605755719
1573044300,549.3640605755719
1573045200,571.7870834562076
1573046100,571.7870834562076
1573047000,571.7870834562076
1573047900,571.7870834562076
1573048800,616.6331292174787
1573049700,616.6331292174787
1573050600,616.6331292174787
1573051500,616.6331292174787
1573052400,739.9597550609744
1573053300,739.9597550609744
1573054200,739.9597550609744
1573055100,739.9597550609744
1573056000,0.0
1573056900,0.0
1573057800,0.0
1573058700,0.0
1573059600,0.0
1573060500,0.0
1573061400,0.0
1573062300,0.0
1573063200,0.0
1573064100,0.0
1573065000,0.0
1573065900,0.0
1573066800,0.0
1573067700,0.0
1573068600,0.0
1573069500,0.0
1573070400,0.0
1573071300,0.0
1573072200,0.0
1573073100,0.0
1573074000,0.0
1573074900,0.0
1573075800,0.0
1573076700,0.0
1573077600,0.0
1573078500,0.0
1573079400,0.0
1573080300,0.0
1573081200,0.0
1573082100,0.0
1573083000,0.0
1573083900,0.0
1573084800,0.0
1573085700,0.0
1573086600,0.0
1573087500,0.0
1573088400,0.0
1573089300,0.0
1573090200,0.0
1573091100,0.0
1573092000,0.0
1573092900,0.0
1573093800,0.0
1573094700,0.0
1573095600,0.0
1573096500,0.0
1573097400,0.0
1573098300,0.0
1573099200,0.0
1573100100,0.0
1573101000,0.0
1573101900,0.0
1573102800,0.0
1573103700,0.0
1573104600,0.0
1573105500,0.0
1573106400,0.0
1573107300,0.0
1573108200,0.0
1573109100,0.0
1573110000,0.0
1573110900,0.0
1573111800,0.0
1573112700,0.0
1573113600,44.84604576127118
1573114500,44.84604576127118
1573115400,44.84604576127118
1573116300,44.84604576127118
1573117200,134.53813728381354
1573118100,134.53813728381354
1573119000,134.53813728381354
1573119900,134.53813728381354
1573120800,89.69209152254236
1573121700,89.69209152254236
1573122600,89.69209152254236
1573123500,89.69209152254236
1573124400,89.69209152254236
1573125300,89.69209152254236
1573126200,89.69209152254236
1573127100,89.69209152254236
1573128000,100.90360296286015
1573128900,100.90360296286015
1573129800,100.90360296286015
1573130700,100.90360296286015
1573131600,123.32662584349575
1573132500,123.32662584349575
1573133400,123.32662584349575
1573134300,123.32662584349575
1573135200,33.634534320953385
1573136100,33.634534320953385
1573137000,33.634534320953385
1573137900,33.634534320953385
1573138800,11.211511440317794
1573139700,11.211511440317794
1573140600,11.211511440317794
1573141500,11.211511440317794
1573142400,0.0
1573143300,0.0
1573144200,0.0
1573145100,0.0
1573146000,0.0
1573146900,0.0
1573147800,0.0
1573148700,0.0
1573149600,0.0
1573150500,0.0
1573151400,0.0
1573152300,0.0
1573153200,0.0
1573154100,0.0
1573155000,0.0
1573155900,0.0
1573156800,0.0
1573157700,0.0
1573158600,0.0
1573159500,0.0
1573160400,0.0
1573161300,0.0
1573162200,0.0
1573163100,0.0
1573164000,0.0
1573164900,0.0
1573165800,0.0
1573166700,0.0
1573167600,0.0
1573168500,0.0
1573169400,0.0
1573170300,0.0
1573171200,0.0
1573172100,0.0
1573173000,0.0
1573173900,0.0
1573174800,0.0
1573175700,0.0
1573176600,0.0
1573177500,0.0
1573178400,0.0
1573179300,0.0
1573180200,0.0
1573181100,0.0
1573182000,0.0
1573182900,0.0
1573183800,0.0
1573184700,0.0
1573185600,0.0
1573186500,0.0
1573187400,0.0
1573188300,0.0
1573189200,0.0
1573190100,0.0
1573191000,0.0
1573191900,0.0
1573192800,0.0
1573193700,0.0
1573194600,0.0
1573195500,0.0
1573196400,0.0
1573197300,0.0
1573198200,0.0
