,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,486.0
1569305700,486.0
1569306600,486.0
1569307500,486.0
1569308400,4374.0
1569309300,4374.0
1569310200,4374.0
1569311100,4374.0
1569312000,8910.0
1569312900,8910.0
1569313800,8910.0
1569314700,8910.0
1569315600,12636.0
1569316500,12636.0
1569317400,12636.0
1569318300,12636.0
1569319200,13770.0
1569320100,13770.0
1569321000,13770.0
1569321900,13770.0
1569322800,8748.0
1569323700,8748.0
1569324600,8748.0
1569325500,8748.0
1569326400,4374.0
1569327300,4374.0
1569328200,4374.0
1569329100,4374.0
1569330000,5184.0
1569330900,5184.0
1569331800,5184.0
1569332700,5184.0
1569333600,5832.0
1569334500,5832.0
1569335400,5832.0
1569336300,5832.0
1569337200,6803.999999999999
1569338100,6803.999999999999
1569339000,6803.999999999999
1569339900,6803.999999999999
1569340800,5994.0
1569341700,5994.0
1569342600,5994.0
1569343500,5994.0
1569344400,972.0
1569345300,972.0
1569346200,972.0
1569347100,972.0
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,486.0
1569392100,486.0
1569393000,486.0
1569393900,486.0
1569394800,4212.0
1569395700,4212.0
1569396600,4212.0
1569397500,4212.0
1569398400,8586.0
1569399300,8586.0
1569400200,8586.0
1569401100,8586.0
1569402000,12312.0
1569402900,12312.0
1569403800,12312.0
1569404700,12312.0
1569405600,13770.0
1569406500,13770.0
1569407400,13770.0
1569408300,13770.0
1569409200,13770.0
1569410100,13770.0
1569411000,13770.0
1569411900,13770.0
1569412800,13770.0
1569413700,13770.0
1569414600,13770.0
1569415500,13770.0
1569416400,13770.0
1569417300,13770.0
1569418200,13770.0
1569419100,13770.0
1569420000,12960.0
1569420900,12960.0
1569421800,12960.0
1569422700,12960.0
1569423600,10043.999999999998
1569424500,10043.999999999998
1569425400,10043.999999999998
1569426300,10043.999999999998
1569427200,6156.0
1569428100,6156.0
1569429000,6156.0
1569429900,6156.0
1569430800,972.0
1569431700,972.0
1569432600,972.0
1569433500,972.0
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,486.0
1569478500,486.0
1569479400,486.0
1569480300,486.0
1569481200,3401.9999999999995
1569482100,3401.9999999999995
1569483000,3401.9999999999995
1569483900,3401.9999999999995
1569484800,5021.999999999999
1569485700,5021.999999999999
1569486600,5021.999999999999
1569487500,5021.999999999999
1569488400,5669.999999999999
1569489300,5669.999999999999
1569490200,5669.999999999999
1569491100,5669.999999999999
1569492000,5832.0
1569492900,5832.0
1569493800,5832.0
1569494700,5832.0
1569495600,4859.999999999999
1569496500,4859.999999999999
1569497400,4859.999999999999
1569498300,4859.999999999999
1569499200,2754.0
1569500100,2754.0
1569501000,2754.0
1569501900,2754.0
1569502800,1134.0000000000002
1569503700,1134.0000000000002
1569504600,1134.0000000000002
1569505500,1134.0000000000002
1569506400,1134.0000000000002
1569507300,1134.0000000000002
1569508200,1134.0000000000002
1569509100,1134.0000000000002
1569510000,972.0
1569510900,972.0
1569511800,972.0
1569512700,972.0
1569513600,1134.0000000000002
1569514500,1134.0000000000002
1569515400,1134.0000000000002
1569516300,1134.0000000000002
1569517200,324.0
1569518100,324.0
1569519000,324.0
1569519900,324.0
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,162.0
1569564900,162.0
1569565800,162.0
1569566700,162.0
1569567600,1296.0
1569568500,1296.0
1569569400,1296.0
1569570300,1296.0
1569571200,2429.9999999999995
1569572100,2429.9999999999995
1569573000,2429.9999999999995
1569573900,2429.9999999999995
1569574800,3401.9999999999995
1569575700,3401.9999999999995
1569576600,3401.9999999999995
1569577500,3401.9999999999995
1569578400,4212.0
1569579300,4212.0
1569580200,4212.0
1569581100,4212.0
1569582000,4050.0
1569582900,4050.0
1569583800,4050.0
1569584700,4050.0
1569585600,5021.999999999999
1569586500,5021.999999999999
1569587400,5021.999999999999
1569588300,5021.999999999999
1569589200,6156.0
1569590100,6156.0
1569591000,6156.0
1569591900,6156.0
1569592800,7290.0
1569593700,7290.0
1569594600,7290.0
1569595500,7290.0
1569596400,4859.999999999999
1569597300,4859.999999999999
1569598200,4859.999999999999
1569599100,4859.999999999999
1569600000,3564.0
1569600900,3564.0
1569601800,3564.0
1569602700,3564.0
1569603600,3564.0
1569604500,3564.0
1569605400,3564.0
1569606300,3564.0
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
1569627000,0.0
1569627900,0.0
1569628800,0.0
1569629700,0.0
1569630600,0.0
1569631500,0.0
1569632400,0.0
1569633300,0.0
1569634200,0.0
1569635100,0.0
1569636000,0.0
1569636900,0.0
1569637800,0.0
1569638700,0.0
1569639600,0.0
1569640500,0.0
1569641400,0.0
1569642300,0.0
1569643200,0.0
1569644100,0.0
1569645000,0.0
1569645900,0.0
1569646800,0.0
1569647700,0.0
1569648600,0.0
1569649500,0.0
1569650400,162.0
1569651300,162.0
1569652200,162.0
1569653100,162.0
1569654000,3078.0
1569654900,3078.0
1569655800,3078.0
1569656700,3078.0
1569657600,6803.999999999999
1569658500,6803.999999999999
1569659400,6803.999999999999
1569660300,6803.999999999999
1569661200,9882.0
1569662100,9882.0
1569663000,9882.0
1569663900,9882.0
1569664800,11988.0
1569665700,11988.0
1569666600,11988.0
1569667500,11988.0
1569668400,12798.0
1569669300,12798.0
1569670200,12798.0
1569671100,12798.0
1569672000,12474.0
