,power
1569283200,0.0
1569284100,0.0
1569285000,0.0
1569285900,0.0
1569286800,0.0
1569287700,0.0
1569288600,0.0
1569289500,0.0
1569290400,0.0
1569291300,0.0
1569292200,0.0
1569293100,0.0
1569294000,0.0
1569294900,0.0
1569295800,0.0
1569296700,0.0
1569297600,0.0
1569298500,0.0
1569299400,0.0
1569300300,0.0
1569301200,0.0
1569302100,0.0
1569303000,0.0
1569303900,0.0
1569304800,57.0
1569305700,57.0
1569306600,57.0
1569307500,57.0
1569308400,285.00000000000006
1569309300,285.00000000000006
1569310200,285.00000000000006
1569311100,285.00000000000006
1569312000,855.0
1569312900,855.0
1569313800,855.0
1569314700,855.0
1569315600,1824.0
1569316500,1824.0
1569317400,1824.0
1569318300,1824.0
1569319200,2964.0000000000005
1569320100,2964.0000000000005
1569321000,2964.0000000000005
1569321900,2964.0000000000005
1569322800,2622.0000000000005
1569323700,2622.0000000000005
1569324600,2622.0000000000005
1569325500,2622.0000000000005
1569326400,1596.0000000000002
1569327300,1596.0000000000002
1569328200,1596.0000000000002
1569329100,1596.0000000000002
1569330000,1881.0000000000002
1569330900,1881.0000000000002
1569331800,1881.0000000000002
1569332700,1881.0000000000002
1569333600,2223.0000000000005
1569334500,2223.0000000000005
1569335400,2223.0000000000005
1569336300,2223.0000000000005
1569337200,3306.0
1569338100,3306.0
1569339000,3306.0
1569339900,3306.0
1569340800,5130.0
1569341700,5130.0
1569342600,5130.0
1569343500,5130.0
1569344400,2679.0
1569345300,2679.0
1569346200,2679.0
1569347100,2679.0
1569348000,0.0
1569348900,0.0
1569349800,0.0
1569350700,0.0
1569351600,0.0
1569352500,0.0
1569353400,0.0
1569354300,0.0
1569355200,0.0
1569356100,0.0
1569357000,0.0
1569357900,0.0
1569358800,0.0
1569359700,0.0
1569360600,0.0
1569361500,0.0
1569362400,0.0
1569363300,0.0
1569364200,0.0
1569365100,0.0
1569366000,0.0
1569366900,0.0
1569367800,0.0
1569368700,0.0
1569369600,0.0
1569370500,0.0
1569371400,0.0
1569372300,0.0
1569373200,0.0
1569374100,0.0
1569375000,0.0
1569375900,0.0
1569376800,0.0
1569377700,0.0
1569378600,0.0
1569379500,0.0
1569380400,0.0
1569381300,0.0
1569382200,0.0
1569383100,0.0
1569384000,0.0
1569384900,0.0
1569385800,0.0
1569386700,0.0
1569387600,0.0
1569388500,0.0
1569389400,0.0
1569390300,0.0
1569391200,57.0
1569392100,57.0
1569393000,57.0
1569393900,57.0
1569394800,341.99999999999994
1569395700,341.99999999999994
1569396600,341.99999999999994
1569397500,341.99999999999994
1569398400,855.0
1569399300,855.0
1569400200,855.0
1569401100,855.0
1569402000,1881.0000000000002
1569402900,1881.0000000000002
1569403800,1881.0000000000002
1569404700,1881.0000000000002
1569405600,2964.0000000000005
1569406500,2964.0000000000005
1569407400,2964.0000000000005
1569408300,2964.0000000000005
1569409200,3876.0000000000005
1569410100,3876.0000000000005
1569411000,3876.0000000000005
1569411900,3876.0000000000005
1569412800,4503.0
1569413700,4503.0
1569414600,4503.0
1569415500,4503.0
1569416400,4959.000000000001
1569417300,4959.000000000001
1569418200,4959.000000000001
1569419100,4959.000000000001
1569420000,5130.0
1569420900,5130.0
1569421800,5130.0
1569422700,5130.0
1569423600,5130.0
1569424500,5130.0
1569425400,5130.0
1569426300,5130.0
1569427200,5130.0
1569428100,5130.0
1569429000,5130.0
1569429900,5130.0
1569430800,2565.0
1569431700,2565.0
1569432600,2565.0
1569433500,2565.0
1569434400,0.0
1569435300,0.0
1569436200,0.0
1569437100,0.0
1569438000,0.0
1569438900,0.0
1569439800,0.0
1569440700,0.0
1569441600,0.0
1569442500,0.0
1569443400,0.0
1569444300,0.0
1569445200,0.0
1569446100,0.0
1569447000,0.0
1569447900,0.0
1569448800,0.0
1569449700,0.0
1569450600,0.0
1569451500,0.0
1569452400,0.0
1569453300,0.0
1569454200,0.0
1569455100,0.0
1569456000,0.0
1569456900,0.0
1569457800,0.0
1569458700,0.0
1569459600,0.0
1569460500,0.0
1569461400,0.0
1569462300,0.0
1569463200,0.0
1569464100,0.0
1569465000,0.0
1569465900,0.0
1569466800,0.0
1569467700,0.0
1569468600,0.0
1569469500,0.0
1569470400,0.0
1569471300,0.0
1569472200,0.0
1569473100,0.0
1569474000,0.0
1569474900,0.0
1569475800,0.0
1569476700,0.0
1569477600,57.0
1569478500,57.0
1569479400,57.0
1569480300,57.0
1569481200,399.00000000000006
1569482100,399.00000000000006
1569483000,399.00000000000006
1569483900,399.00000000000006
1569484800,1083.0
1569485700,1083.0
1569486600,1083.0
1569487500,1083.0
1569488400,1596.0000000000002
1569489300,1596.0000000000002
1569490200,1596.0000000000002
1569491100,1596.0000000000002
1569492000,1881.0000000000002
1569492900,1881.0000000000002
1569493800,1881.0000000000002
1569494700,1881.0000000000002
1569495600,1767.0000000000002
1569496500,1767.0000000000002
1569497400,1767.0000000000002
1569498300,1767.0000000000002
1569499200,1026.0
1569500100,1026.0
1569501000,1026.0
1569501900,1026.0
1569502800,456.0
1569503700,456.0
1569504600,456.0
1569505500,456.0
1569506400,399.00000000000006
1569507300,399.00000000000006
1569508200,399.00000000000006
1569509100,399.00000000000006
1569510000,341.99999999999994
1569510900,341.99999999999994
1569511800,341.99999999999994
1569512700,341.99999999999994
1569513600,456.0
1569514500,456.0
1569515400,456.0
1569516300,456.0
1569517200,228.0
1569518100,228.0
1569519000,228.0
1569519900,228.0
1569520800,0.0
1569521700,0.0
1569522600,0.0
1569523500,0.0
1569524400,0.0
1569525300,0.0
1569526200,0.0
1569527100,0.0
1569528000,0.0
1569528900,0.0
1569529800,0.0
1569530700,0.0
1569531600,0.0
1569532500,0.0
1569533400,0.0
1569534300,0.0
1569535200,0.0
1569536100,0.0
1569537000,0.0
1569537900,0.0
1569538800,0.0
1569539700,0.0
1569540600,0.0
1569541500,0.0
1569542400,0.0
1569543300,0.0
1569544200,0.0
1569545100,0.0
1569546000,0.0
1569546900,0.0
1569547800,0.0
1569548700,0.0
1569549600,0.0
1569550500,0.0
1569551400,0.0
1569552300,0.0
1569553200,0.0
1569554100,0.0
1569555000,0.0
1569555900,0.0
1569556800,0.0
1569557700,0.0
1569558600,0.0
1569559500,0.0
1569560400,0.0
1569561300,0.0
1569562200,0.0
1569563100,0.0
1569564000,57.0
1569564900,57.0
1569565800,57.0
1569566700,57.0
1569567600,399.00000000000006
1569568500,399.00000000000006
1569569400,399.00000000000006
1569570300,399.00000000000006
1569571200,798.0000000000001
1569572100,798.0000000000001
1569573000,798.0000000000001
1569573900,798.0000000000001
1569574800,1197.0
1569575700,1197.0
1569576600,1197.0
1569577500,1197.0
1569578400,1482.0000000000002
1569579300,1482.0000000000002
1569580200,1482.0000000000002
1569581100,1482.0000000000002
1569582000,1482.0000000000002
1569582900,1482.0000000000002
1569583800,1482.0000000000002
1569584700,1482.0000000000002
1569585600,1767.0000000000002
1569586500,1767.0000000000002
1569587400,1767.0000000000002
1569588300,1767.0000000000002
1569589200,2223.0000000000005
1569590100,2223.0000000000005
1569591000,2223.0000000000005
1569591900,2223.0000000000005
1569592800,2850.0
1569593700,2850.0
1569594600,2850.0
1569595500,2850.0
1569596400,2280.0000000000005
1569597300,2280.0000000000005
1569598200,2280.0000000000005
1569599100,2280.0000000000005
1569600000,2793.0
1569600900,2793.0
1569601800,2793.0
1569602700,2793.0
1569603600,5130.0
1569604500,5130.0
1569605400,5130.0
1569606300,5130.0
1569607200,0.0
1569608100,0.0
1569609000,0.0
1569609900,0.0
1569610800,0.0
1569611700,0.0
1569612600,0.0
1569613500,0.0
1569614400,0.0
1569615300,0.0
1569616200,0.0
1569617100,0.0
1569618000,0.0
1569618900,0.0
1569619800,0.0
1569620700,0.0
1569621600,0.0
1569622500,0.0
1569623400,0.0
1569624300,0.0
1569625200,0.0
1569626100,0.0
1569627000,0.0
1569627900,0.0
1569628800,0.0
1569629700,0.0
1569630600,0.0
1569631500,0.0
1569632400,0.0
1569633300,0.0
1569634200,0.0
1569635100,0.0
1569636000,0.0
1569636900,0.0
1569637800,0.0
1569638700,0.0
1569639600,0.0
1569640500,0.0
1569641400,0.0
1569642300,0.0
1569643200,0.0
1569644100,0.0
1569645000,0.0
1569645900,0.0
1569646800,0.0
1569647700,0.0
1569648600,0.0
1569649500,0.0
1569650400,57.0
1569651300,57.0
1569652200,57.0
1569653100,57.0
1569654000,399.00000000000006
1569654900,399.00000000000006
1569655800,399.00000000000006
1569656700,399.00000000000006
