,COP100_heat
1569283200,375.0
1569284100,375.0
1569285000,375.0
1569285900,375.0
1569286800,379.0
1569287700,379.0
1569288600,379.0
1569289500,379.0
1569290400,370.0
1569291300,370.0
1569292200,370.0
1569293100,370.0
1569294000,369.0
1569294900,369.0
1569295800,369.0
1569296700,369.0
1569297600,379.0
1569298500,379.0
1569299400,379.0
1569300300,379.0
1569301200,372.0
1569302100,372.0
1569303000,372.0
1569303900,372.0
1569304800,374.0
1569305700,374.0
1569306600,374.0
1569307500,374.0
1569308400,374.0
1569309300,374.0
1569310200,374.0
1569311100,374.0
1569312000,386.0
1569312900,386.0
1569313800,386.0
1569314700,386.0
1569315600,436.00000000000006
1569316500,436.00000000000006
1569317400,436.00000000000006
1569318300,436.00000000000006
1569319200,454.0
1569320100,454.0
1569321000,454.0
1569321900,454.0
1569322800,470.0
1569323700,470.0
1569324600,470.0
1569325500,470.0
1569326400,459.99999999999994
1569327300,459.99999999999994
1569328200,459.99999999999994
1569329100,459.99999999999994
1569330000,466.0
1569330900,466.0
1569331800,466.0
1569332700,466.0
1569333600,470.0
1569334500,470.0
1569335400,470.0
1569336300,470.0
1569337200,476.99999999999994
1569338100,476.99999999999994
1569339000,476.99999999999994
1569339900,476.99999999999994
1569340800,473.00000000000006
1569341700,473.00000000000006
1569342600,473.00000000000006
1569343500,473.00000000000006
1569344400,455.0
1569345300,455.0
1569346200,455.0
1569347100,455.0
1569348000,409.99999999999994
1569348900,409.99999999999994
1569349800,409.99999999999994
1569350700,409.99999999999994
1569351600,387.0
1569352500,387.0
1569353400,387.0
1569354300,387.0
1569355200,371.0
1569356100,371.0
1569357000,371.0
1569357900,371.0
1569358800,365.0
1569359700,365.0
1569360600,365.0
1569361500,365.0
1569362400,353.0
1569363300,353.0
1569364200,353.0
1569365100,353.0
1569366000,351.0
1569366900,351.0
1569367800,351.0
1569368700,351.0
1569369600,348.0
1569370500,348.0
1569371400,348.0
1569372300,348.0
1569373200,346.0
1569374100,346.0
1569375000,346.0
1569375900,346.0
1569376800,345.0
1569377700,345.0
1569378600,345.0
1569379500,345.0
1569380400,339.0
1569381300,339.0
1569382200,339.0
1569383100,339.0
1569384000,323.0
1569384900,323.0
1569385800,323.0
1569386700,323.0
1569387600,321.0
1569388500,321.0
1569389400,321.0
1569390300,321.0
1569391200,314.0
1569392100,314.0
1569393000,314.0
1569393900,314.0
1569394800,344.0
1569395700,344.0
1569396600,344.0
1569397500,344.0
1569398400,372.0
1569399300,372.0
1569400200,372.0
1569401100,372.0
1569402000,413.0
1569402900,413.0
1569403800,413.0
1569404700,413.0
1569405600,436.00000000000006
1569406500,436.00000000000006
