,COP100_heat
1563840000,297.0
1563840900,297.0
1563841800,297.0
1563842700,297.0
1563843600,297.0
1563844500,297.0
1563845400,297.0
1563846300,297.0
1563847200,297.0
1563848100,297.0
1563849000,297.0
1563849900,297.0
1563850800,297.0
1563851700,297.0
1563852600,297.0
1563853500,297.0
1563854400,297.0
1563855300,297.0
1563856200,297.0
1563857100,297.0
1563858000,297.0
1563858900,297.0
1563859800,297.0
1563860700,297.0
1563861600,297.0
1563862500,297.0
1563863400,297.0
1563864300,297.0
1563865200,297.0
1563866100,297.0
1563867000,297.0
1563867900,297.0
1563868800,297.0
1563869700,297.0
1563870600,297.0
1563871500,297.0
1563872400,297.0
1563873300,297.0
1563874200,297.0
1563875100,297.0
1563876000,297.0
1563876900,297.0
1563877800,297.0
1563878700,297.0
1563879600,297.0
1563880500,297.0
1563881400,297.0
1563882300,297.0
1563883200,297.0
1563884100,297.0
1563885000,297.0
1563885900,297.0
1563886800,297.0
1563887700,297.0
1563888600,297.0
1563889500,297.0
1563890400,297.0
1563891300,297.0
1563892200,297.0
1563893100,297.0
1563894000,297.0
1563894900,297.0
1563895800,297.0
1563896700,297.0
1563897600,297.0
1563898500,297.0
1563899400,297.0
1563900300,297.0
1563901200,297.0
1563902100,297.0
1563903000,297.0
1563903900,297.0
1563904800,297.0
1563905700,297.0
1563906600,297.0
1563907500,297.0
1563908400,297.0
1563909300,297.0
1563910200,297.0
1563911100,297.0
1563912000,297.0
1563912900,297.0
1563913800,297.0
1563914700,297.0
1563915600,297.0
1563916500,297.0
1563917400,297.0
1563918300,297.0
1563919200,297.0
1563920100,297.0
1563921000,297.0
1563921900,297.0
1563922800,297.0
1563923700,297.0
1563924600,297.0
1563925500,297.0
1563926400,297.0
1563927300,297.0
1563928200,297.0
1563929100,297.0
1563930000,297.0
1563930900,297.0
1563931800,297.0
1563932700,297.0
1563933600,297.0
1563934500,297.0
1563935400,297.0
1563936300,297.0
1563937200,297.0
1563938100,297.0
1563939000,297.0
