,COP100_heat
1563840000,298.0
1563840900,298.0
1563841800,298.0
1563842700,298.0
1563843600,298.0
1563844500,298.0
1563845400,298.0
1563846300,298.0
1563847200,298.0
1563848100,298.0
1563849000,298.0
1563849900,298.0
1563850800,298.0
1563851700,298.0
1563852600,298.0
1563853500,298.0
1563854400,298.0
1563855300,298.0
1563856200,298.0
1563857100,298.0
1563858000,298.0
1563858900,298.0
1563859800,298.0
1563860700,298.0
1563861600,298.0
1563862500,298.0
1563863400,298.0
1563864300,298.0
1563865200,298.0
1563866100,298.0
1563867000,298.0
1563867900,298.0
1563868800,298.0
1563869700,298.0
1563870600,298.0
1563871500,298.0
1563872400,298.0
1563873300,298.0
1563874200,298.0
1563875100,298.0
1563876000,298.0
1563876900,298.0
1563877800,298.0
1563878700,298.0
1563879600,298.0
1563880500,298.0
1563881400,298.0
1563882300,298.0
1563883200,298.0
1563884100,298.0
1563885000,298.0
1563885900,298.0
1563886800,298.0
1563887700,298.0
1563888600,298.0
1563889500,298.0
1563890400,298.0
1563891300,298.0
1563892200,298.0
1563893100,298.0
1563894000,298.0
1563894900,298.0
1563895800,298.0
1563896700,298.0
1563897600,298.0
1563898500,298.0
1563899400,298.0
1563900300,298.0
1563901200,298.0
1563902100,298.0
1563903000,298.0
1563903900,298.0
1563904800,298.0
1563905700,298.0
1563906600,298.0
1563907500,298.0
1563908400,298.0
1563909300,298.0
1563910200,298.0
1563911100,298.0
1563912000,298.0
1563912900,298.0
1563913800,298.0
1563914700,298.0
1563915600,298.0
1563916500,298.0
1563917400,298.0
1563918300,298.0
1563919200,298.0
1563920100,298.0
1563921000,298.0
1563921900,298.0
1563922800,298.0
1563923700,298.0
1563924600,298.0
1563925500,298.0
1563926400,298.0
1563927300,298.0
1563928200,298.0
1563929100,298.0
1563930000,298.0
1563930900,298.0
1563931800,298.0
1563932700,298.0
1563933600,298.0
1563934500,298.0
1563935400,298.0
1563936300,298.0
1563937200,298.0
1563938100,298.0
1563939000,298.0
1563939900,298.0
1563940800,323.0
1563941700,323.0
1563942600,323.0
1563943500,323.0
1563944400,323.0
1563945300,323.0
1563946200,323.0
1563947100,323.0
1563948000,323.0
1563948900,323.0
1563949800,323.0
1563950700,323.0
1563951600,323.0
1563952500,323.0
1563953400,323.0
1563954300,323.0
1563955200,359.0
1563956100,359.0
1563957000,359.0
1563957900,359.0
1563958800,359.0
1563959700,359.0
1563960600,359.0
1563961500,359.0
1563962400,359.0
1563963300,359.0
1563964200,359.0
1563965100,359.0
1563966000,359.0
1563966900,359.0
1563967800,359.0
1563968700,359.0
1563969600,359.0
1563970500,359.0
1563971400,359.0
1563972300,359.0
1563973200,359.0
1563974100,359.0
1563975000,359.0
1563975900,359.0
1563976800,359.0
1563977700,359.0
1563978600,359.0
1563979500,359.0
1563980400,359.0
1563981300,359.0
1563982200,359.0
1563983100,359.0
1563984000,307.0
1563984900,307.0
1563985800,307.0
1563986700,307.0
1563987600,307.0
1563988500,307.0
1563989400,307.0
1563990300,307.0
1563991200,307.0
1563992100,307.0
1563993000,307.0
1563993900,307.0
1563994800,307.0
1563995700,307.0
1563996600,307.0
1563997500,307.0
1563998400,307.0
1563999300,307.0
1564000200,307.0
1564001100,307.0
1564002000,307.0
1564002900,307.0
1564003800,307.0
1564004700,307.0
1564005600,307.0
1564006500,307.0
1564007400,307.0
1564008300,307.0
1564009200,307.0
1564010100,307.0
1564011000,307.0
1564011900,307.0
1564012800,307.0
1564013700,307.0
1564014600,307.0
1564015500,307.0
1564016400,307.0
1564017300,307.0
1564018200,307.0
1564019100,307.0
1564020000,307.0
1564020900,307.0
1564021800,307.0
1564022700,307.0
1564023600,307.0
1564024500,307.0
1564025400,307.0
1564026300,307.0
1564027200,307.0
1564028100,307.0
1564029000,307.0
1564029900,307.0
1564030800,308.0
1564031700,308.0
1564032600,308.0
1564033500,308.0
1564034400,298.0
1564035300,298.0
1564036200,298.0
1564037100,298.0
1564038000,298.0
1564038900,298.0
1564039800,298.0
1564040700,298.0
1564041600,298.0
1564042500,298.0
1564043400,298.0
1564044300,298.0
1564045200,298.0
1564046100,298.0
1564047000,298.0
1564047900,298.0
1564048800,298.0
1564049700,298.0
1564050600,298.0
1564051500,298.0
1564052400,298.0
1564053300,298.0
1564054200,298.0
1564055100,298.0
1564056000,298.0
1564056900,298.0
1564057800,298.0
1564058700,298.0
1564059600,298.0
1564060500,298.0
1564061400,298.0
1564062300,298.0
1564063200,298.0
1564064100,298.0
1564065000,298.0
1564065900,298.0
1564066800,298.0
1564067700,298.0
1564068600,298.0
1564069500,298.0
1564070400,298.0
1564071300,298.0
1564072200,298.0
1564073100,298.0
1564074000,298.0
1564074900,298.0
1564075800,298.0
1564076700,298.0
1564077600,298.0
1564078500,298.0
1564079400,298.0
1564080300,298.0
1564081200,298.0
1564082100,298.0
1564083000,298.0
1564083900,298.0
