,COP100_heat
1564144200,594.0
1564145100,594.0
1564146000,599.0
1564146900,599.0
1564147800,599.0
1564148700,599.0
1564149600,606.0
1564150500,606.0
1564151400,606.0
1564152300,606.0
1564153200,608.0
1564154100,608.0
1564155000,608.0
1564155900,608.0
1564156800,597.0
1564157700,597.0
1564158600,597.0
1564159500,597.0
1564160400,590.0
1564161300,590.0
1564162200,590.0
1564163100,590.0
1564164000,571.0
1564164900,571.0
1564165800,571.0
1564166700,571.0
1564167600,534.0
1564168500,534.0
1564169400,534.0
1564170300,534.0
1564171200,483.0
1564172100,483.0
1564173000,483.0
1564173900,483.0
1564174800,486.00000000000006
1564175700,486.00000000000006
1564176600,486.00000000000006
1564177500,486.00000000000006
1564178400,483.0
1564179300,483.0
1564180200,483.0
1564181100,483.0
1564182000,486.00000000000006
1564182900,486.00000000000006
1564183800,486.00000000000006
1564184700,486.00000000000006
1564185600,478.0
1564186500,478.0
1564187400,478.0
1564188300,478.0
1564189200,463.99999999999994
1564190100,463.99999999999994
1564191000,463.99999999999994
1564191900,463.99999999999994
1564192800,451.99999999999994
1564193700,451.99999999999994
1564194600,451.99999999999994
1564195500,451.99999999999994
1564196400,473.00000000000006
1564197300,473.00000000000006
1564198200,473.00000000000006
1564199100,473.00000000000006
1564200000,473.00000000000006
1564200900,473.00000000000006
1564201800,473.00000000000006
1564202700,473.00000000000006
1564203600,473.00000000000006
1564204500,473.00000000000006
1564205400,473.00000000000006
1564206300,473.00000000000006
1564207200,473.00000000000006
1564208100,473.00000000000006
1564209000,473.00000000000006
1564209900,473.00000000000006
1564210800,473.00000000000006
1564211700,473.00000000000006
1564212600,473.00000000000006
1564213500,473.00000000000006
1564214400,473.00000000000006
1564215300,473.00000000000006
1564216200,473.00000000000006
1564217100,473.00000000000006
1564218000,473.00000000000006
1564218900,473.00000000000006
1564219800,473.00000000000006
1564220700,473.00000000000006
1564221600,473.00000000000006
1564222500,473.00000000000006
1564223400,473.00000000000006
1564224300,473.00000000000006
1564225200,473.00000000000006
1564226100,473.00000000000006
1564227000,473.00000000000006
1564227900,473.00000000000006
1564228800,473.00000000000006
1564229700,473.00000000000006
1564230600,473.00000000000006
1564231500,473.00000000000006
1564232400,473.00000000000006
1564233300,473.00000000000006
1564234200,473.00000000000006
1564235100,473.00000000000006
1564236000,473.00000000000006
1564236900,473.00000000000006
1564237800,473.00000000000006
1564238700,473.00000000000006
1564239600,473.00000000000006
1564240500,473.00000000000006
1564241400,473.00000000000006
1564242300,473.00000000000006
1564243200,473.00000000000006
1564244100,473.00000000000006
1564245000,473.00000000000006
1564245900,473.00000000000006
1564246800,473.00000000000006
1564247700,473.00000000000006
1564248600,473.00000000000006
1564249500,473.00000000000006
1564250400,462.0
1564251300,462.0
1564252200,462.0
1564253100,462.0
1564254000,453.0
1564254900,453.0
1564255800,453.0
1564256700,453.0
1564257600,437.0
1564258500,437.0
1564259400,437.0
1564260300,437.0
1564261200,418.0
1564262100,418.0
1564263000,418.0
1564263900,418.0
1564264800,399.0
1564265700,399.0
1564266600,399.0
1564267500,399.0
1564268400,392.0
1564269300,392.0
1564270200,392.0
1564271100,392.0
1564272000,387.0
1564272900,387.0
1564273800,387.0
1564274700,387.0
1564275600,378.0
1564276500,378.0
1564277400,378.0
1564278300,378.0
1564279200,387.0
1564280100,387.0
1564281000,387.0
1564281900,387.0
1564282800,390.0
1564283700,390.0
1564284600,390.0
1564285500,390.0
1564286400,391.0
1564287300,391.0
1564288200,391.0
1564289100,391.0
1564290000,387.0
1564290900,387.0
1564291800,387.0
1564292700,387.0
1564293600,398.0
1564294500,398.0
1564295400,398.0
1564296300,398.0
1564297200,416.0
1564298100,416.0
1564299000,416.0
1564299900,416.0
1564300800,438.99999999999994
1564301700,438.99999999999994
1564302600,438.99999999999994
1564303500,438.99999999999994
1564304400,444.00000000000006
1564305300,444.00000000000006
1564306200,444.00000000000006
1564307100,444.00000000000006
1564308000,470.0
1564308900,470.0
1564309800,470.0
1564310700,470.0
1564311600,483.0
1564312500,483.0
1564313400,483.0
1564314300,483.0
1564315200,501.99999999999994
1564316100,501.99999999999994
1564317000,501.99999999999994
1564317900,501.99999999999994
1564318800,524.0
1564319700,524.0
1564320600,524.0
1564321500,524.0
1564322400,518.0
1564323300,518.0
1564324200,518.0
1564325100,518.0
1564326000,521.0
1564326900,521.0
1564327800,521.0
1564328700,521.0
1564329600,523.0
1564330500,523.0
1564331400,523.0
1564332300,523.0
1564333200,526.0
1564334100,526.0
1564335000,526.0
1564335900,526.0
1564336800,513.0
1564337700,513.0
1564338600,513.0
1564339500,513.0
1564340400,490.00000000000006
1564341300,490.00000000000006
1564342200,490.00000000000006
1564343100,490.00000000000006
1564344000,455.0
1564344900,455.0
1564345800,455.0
1564346700,455.0
1564347600,417.0
1564348500,417.0
1564349400,417.0
1564350300,417.0
1564351200,405.0
1564352100,405.0
1564353000,405.0
1564353900,405.0
1564354800,386.0
1564355700,386.0
1564356600,386.0
1564357500,386.0
1564358400,372.0
1564359300,372.0
1564360200,372.0
1564361100,372.0
1564362000,362.0
1564362900,362.0
1564363800,362.0
1564364700,362.0
1564365600,349.0
1564366500,349.0
1564367400,349.0
1564368300,349.0
1564369200,344.0
1564370100,344.0
1564371000,344.0
1564371900,344.0
1564372800,337.0
1564373700,337.0
1564374600,337.0
1564375500,337.0
1564376400,355.0
1564377300,355.0
1564378200,355.0
1564379100,355.0
1564380000,390.0
1564380900,390.0
1564381800,390.0
1564382700,390.0
1564383600,430.0
1564384500,430.0
1564385400,430.0
1564386300,430.0
1564387200,473.00000000000006
1564388100,473.00000000000006
1564389000,473.00000000000006
1564389900,473.00000000000006
1564390800,503.0
1564391700,503.0
1564392600,503.0
1564393500,503.0
1564394400,515.0
1564395300,515.0
1564396200,515.0
1564397100,515.0
1564398000,540.0
1564398900,540.0
1564399800,540.0
1564400700,540.0
1564401600,557.0
1564402500,557.0
1564403400,557.0
1564404300,557.0
1564405200,555.0
1564406100,555.0
1564407000,555.0
1564407900,555.0
1564408800,560.0
1564409700,560.0
1564410600,560.0
1564411500,560.0
1564412400,572.0
1564413300,572.0
1564414200,572.0
1564415100,572.0
1564416000,567.0
1564416900,567.0
1564417800,567.0
1564418700,567.0
1564419600,550.0
1564420500,550.0
1564421400,550.0
1564422300,550.0
1564423200,533.0
1564424100,533.0
1564425000,533.0
1564425900,533.0
1564426800,495.0
1564427700,495.0
1564428600,495.0
1564429500,495.0
1564430400,466.0
1564431300,466.0
1564432200,466.0
1564433100,466.0
1564434000,437.0
1564434900,437.0
1564435800,437.0
1564436700,437.0
1564437600,433.0
1564438500,433.0
1564439400,433.0
1564440300,433.0
1564441200,437.0
1564442100,437.0
1564443000,437.0
1564443900,437.0
