,COP100_heat
1563840000,370.0
1563840900,370.0
1563841800,370.0
1563842700,370.0
1563843600,370.0
1563844500,370.0
1563845400,370.0
1563846300,370.0
1563847200,370.0
1563848100,370.0
1563849000,370.0
1563849900,370.0
1563850800,370.0
1563851700,370.0
1563852600,370.0
1563853500,370.0
1563854400,370.0
1563855300,370.0
1563856200,370.0
1563857100,370.0
1563858000,370.0
1563858900,370.0
1563859800,370.0
1563860700,370.0
1563861600,370.0
1563862500,370.0
1563863400,370.0
1563864300,370.0
1563865200,370.0
1563866100,370.0
1563867000,370.0
1563867900,370.0
1563868800,370.0
1563869700,370.0
1563870600,370.0
1563871500,370.0
1563872400,370.0
1563873300,370.0
1563874200,370.0
1563875100,370.0
1563876000,370.0
1563876900,370.0
1563877800,370.0
1563878700,370.0
1563879600,370.0
1563880500,370.0
1563881400,370.0
1563882300,370.0
1563883200,370.0
1563884100,370.0
1563885000,370.0
1563885900,370.0
1563886800,370.0
1563887700,370.0
1563888600,370.0
1563889500,370.0
1563890400,370.0
1563891300,370.0
1563892200,370.0
1563893100,370.0
1563894000,370.0
1563894900,370.0
1563895800,370.0
1563896700,370.0
1563897600,370.0
1563898500,370.0
1563899400,370.0
1563900300,370.0
1563901200,370.0
1563902100,370.0
1563903000,370.0
1563903900,370.0
1563904800,370.0
1563905700,370.0
1563906600,370.0
1563907500,370.0
1563908400,370.0
1563909300,370.0
1563910200,370.0
1563911100,370.0
1563912000,370.0
1563912900,370.0
1563913800,370.0
1563914700,370.0
1563915600,370.0
1563916500,370.0
1563917400,370.0
1563918300,370.0
1563919200,370.0
1563920100,370.0
1563921000,370.0
1563921900,370.0
1563922800,370.0
1563923700,370.0
1563924600,370.0
1563925500,370.0
1563926400,370.0
1563927300,370.0
1563928200,370.0
1563929100,370.0
1563930000,370.0
1563930900,370.0
1563931800,370.0
1563932700,370.0
1563933600,370.0
1563934500,370.0
1563935400,370.0
1563936300,370.0
1563937200,370.0
1563938100,370.0
1563939000,370.0
1563939900,370.0
1563940800,370.0
1563941700,370.0
1563942600,370.0
1563943500,370.0
1563944400,370.0
1563945300,370.0
1563946200,370.0
1563947100,370.0
1563948000,370.0
1563948900,370.0
1563949800,370.0
1563950700,370.0
1563951600,370.0
1563952500,370.0
1563953400,370.0
1563954300,370.0
1563955200,370.0
1563956100,370.0
1563957000,370.0
1563957900,370.0
1563958800,370.0
1563959700,370.0
1563960600,370.0
1563961500,370.0
1563962400,370.0
1563963300,370.0
1563964200,370.0
1563965100,370.0
1563966000,370.0
1563966900,370.0
1563967800,370.0
1563968700,370.0
1563969600,370.0
1563970500,370.0
1563971400,370.0
1563972300,370.0
1563973200,370.0
1563974100,370.0
1563975000,370.0
1563975900,370.0
1563976800,332.0
1563977700,332.0
1563978600,332.0
1563979500,332.0
1563980400,332.0
1563981300,332.0
1563982200,332.0
1563983100,332.0
1563984000,332.0
1563984900,332.0
1563985800,332.0
1563986700,332.0
1563987600,332.0
1563988500,332.0
1563989400,332.0
