,COP100_heat
1569283200,382.0
1569284100,382.0
1569285000,382.0
1569285900,382.0
1569286800,386.0
1569287700,386.0
1569288600,386.0
1569289500,386.0
1569290400,377.0
1569291300,377.0
1569292200,377.0
1569293100,377.0
1569294000,375.0
1569294900,375.0
1569295800,375.0
1569296700,375.0
1569297600,386.0
1569298500,386.0
1569299400,386.0
1569300300,386.0
1569301200,379.0
1569302100,379.0
1569303000,379.0
1569303900,379.0
1569304800,381.0
1569305700,381.0
1569306600,381.0
1569307500,381.0
1569308400,381.0
1569309300,381.0
1569310200,381.0
1569311100,381.0
1569312000,393.0
1569312900,393.0
1569313800,393.0
1569314700,393.0
1569315600,445.0
1569316500,445.0
1569317400,445.0
1569318300,445.0
1569319200,463.0
1569320100,463.0
1569321000,463.0
1569321900,463.0
1569322800,400.0
1569323700,400.0
1569324600,400.0
1569325500,400.0
1569326400,470.0
1569327300,470.0
1569328200,470.0
1569329100,470.0
1569330000,476.0
1569330900,476.0
1569331800,476.0
1569332700,476.0
1569333600,480.99999999999994
1569334500,480.99999999999994
1569335400,480.99999999999994
1569336300,480.99999999999994
1569337200,487.0
1569338100,487.0
1569339000,487.0
1569339900,487.0
1569340800,484.0
1569341700,484.0
1569342600,484.0
1569343500,484.0
1569344400,465.00000000000006
1569345300,465.00000000000006
1569346200,465.00000000000006
1569347100,465.00000000000006
1569348000,418.0
1569348900,418.0
1569349800,418.0
1569350700,418.0
1569351600,394.0
1569352500,394.0
1569353400,394.0
1569354300,394.0
1569355200,378.0
1569356100,378.0
1569357000,378.0
1569357900,378.0
1569358800,316.0
1569359700,316.0
1569360600,316.0
1569361500,316.0
1569362400,359.0
1569363300,359.0
1569364200,359.0
1569365100,359.0
1569366000,357.0
1569366900,357.0
1569367800,357.0
1569368700,357.0
1569369600,354.0
1569370500,354.0
1569371400,354.0
1569372300,354.0
1569373200,352.0
1569374100,352.0
1569375000,352.0
1569375900,352.0
1569376800,351.0
1569377700,351.0
1569378600,351.0
1569379500,351.0
1569380400,344.0
1569381300,344.0
1569382200,344.0
1569383100,344.0
1569384000,328.0
1569384900,328.0
1569385800,328.0
1569386700,328.0
1569387600,326.0
1569388500,326.0
1569389400,326.0
1569390300,326.0
1569391200,319.0
1569392100,319.0
1569393000,319.0
1569393900,319.0
1569394800,349.0
1569395700,349.0
1569396600,349.0
1569397500,349.0
1569398400,379.0
1569399300,379.0
1569400200,379.0
1569401100,379.0
1569402000,421.0
1569402900,421.0
1569403800,421.0
1569404700,421.0
1569405600,445.0
1569406500,445.0
1569407400,445.0
1569408300,445.0
1569409200,479.0
1569410100,479.0
1569411000,479.0
1569411900,479.0
1569412800,505.0
1569413700,505.0
1569414600,505.0
1569415500,505.0
1569416400,522.0
1569417300,522.0
1569418200,522.0
1569419100,522.0
1569420000,532.0
1569420900,532.0
1569421800,532.0
1569422700,532.0
1569423600,530.0
1569424500,530.0
1569425400,530.0
1569426300,530.0
1569427200,524.0
1569428100,524.0
1569429000,524.0
1569429900,524.0
1569430800,494.00000000000006
1569431700,494.00000000000006
1569432600,494.00000000000006
1569433500,494.00000000000006
1569434400,443.0
1569435300,443.0
1569436200,443.0
1569437100,443.0
1569438000,405.0
1569438900,405.0
1569439800,405.0
1569440700,405.0
1569441600,401.0
1569442500,401.0
1569443400,401.0
1569444300,401.0
1569445200,381.0
1569446100,381.0
1569447000,381.0
1569447900,381.0
1569448800,370.0
1569449700,370.0
1569450600,370.0
1569451500,370.0
1569452400,367.0
1569453300,367.0
1569454200,367.0
1569455100,367.0
1569456000,354.0
1569456900,354.0
1569457800,354.0
1569458700,354.0
1569459600,346.0
1569460500,346.0
1569461400,346.0
1569462300,346.0
1569463200,339.0
1569464100,339.0
1569465000,339.0
1569465900,339.0
1569466800,341.0
1569467700,341.0
1569468600,341.0
1569469500,341.0
1569470400,307.0
1569471300,307.0
1569472200,307.0
1569473100,307.0
1569474000,326.0
1569474900,326.0
1569475800,326.0
1569476700,326.0
1569477600,330.0
1569478500,330.0
1569479400,330.0
1569480300,330.0
1569481200,333.0
1569482100,333.0
1569483000,333.0
1569483900,333.0
1569484800,371.0
1569485700,371.0
1569486600,371.0
1569487500,371.0
1569488400,396.0
1569489300,396.0
1569490200,396.0
1569491100,396.0
1569492000,415.00000000000006
1569492900,415.00000000000006
1569493800,415.00000000000006
1569494700,415.00000000000006
1569495600,437.0
1569496500,437.0
1569497400,437.0
1569498300,437.0
1569499200,448.00000000000006
1569500100,448.00000000000006
1569501000,448.00000000000006
1569501900,448.00000000000006
1569502800,453.0
1569503700,453.0
1569504600,453.0
1569505500,453.0
1569506400,450.0
1569507300,450.0
1569508200,450.0
1569509100,450.0
1569510000,451.0
1569510900,451.0
1569511800,451.0
1569512700,451.0
1569513600,448.00000000000006
1569514500,448.00000000000006
1569515400,448.00000000000006
1569516300,448.00000000000006
1569517200,446.0
1569518100,446.0
1569519000,446.0
1569519900,446.0
1569520800,440.00000000000006
1569521700,440.00000000000006
1569522600,440.00000000000006
1569523500,440.00000000000006
1569524400,438.99999999999994
1569525300,438.99999999999994
1569526200,438.99999999999994
1569527100,438.99999999999994
1569528000,323.0
1569528900,323.0
1569529800,323.0
1569530700,323.0
1569531600,430.0
1569532500,430.0
1569533400,430.0
1569534300,430.0
1569535200,429.0
1569536100,429.0
1569537000,429.0
1569537900,429.0
1569538800,426.99999999999994
1569539700,426.99999999999994
1569540600,426.99999999999994
1569541500,426.99999999999994
1569542400,426.99999999999994
1569543300,426.99999999999994
1569544200,426.99999999999994
1569545100,426.99999999999994
1569546000,430.99999999999994
1569546900,430.99999999999994
1569547800,430.99999999999994
1569548700,430.99999999999994
1569549600,423.00000000000006
1569550500,423.00000000000006
1569551400,423.00000000000006
1569552300,423.00000000000006
1569553200,423.00000000000006
1569554100,423.00000000000006
1569555000,423.00000000000006
1569555900,423.00000000000006
1569556800,418.0
