,COP100_heat
1573516800,330.0
1573517700,330.0
1573518600,330.0
1573519500,330.0
1573520400,332.0
1573521300,332.0
1573522200,332.0
1573523100,332.0
1573524000,337.0
1573524900,337.0
1573525800,337.0
1573526700,337.0
1573527600,335.0
1573528500,335.0
1573529400,335.0
1573530300,335.0
1573531200,270.0
1573532100,270.0
1573533000,270.0
1573533900,270.0
1573534800,340.0
1573535700,340.0
1573536600,340.0
1573537500,340.0
1573538400,340.0
1573539300,340.0
1573540200,340.0
1573541100,340.0
1573542000,340.0
1573542900,340.0
1573543800,340.0
1573544700,340.0
1573545600,344.0
1573546500,344.0
1573547400,344.0
1573548300,344.0
1573549200,345.0
1573550100,345.0
1573551000,345.0
1573551900,345.0
1573552800,350.0
1573553700,350.0
1573554600,350.0
1573555500,350.0
1573556400,355.0
1573557300,355.0
1573558200,355.0
1573559100,355.0
1573560000,359.0
1573560900,359.0
1573561800,359.0
1573562700,359.0
1573563600,363.0
1573564500,363.0
1573565400,363.0
1573566300,363.0
1573567200,362.0
1573568100,362.0
1573569000,362.0
1573569900,362.0
1573570800,361.0
1573571700,361.0
1573572600,361.0
1573573500,361.0
1573574400,356.0
1573575300,356.0
1573576200,356.0
1573577100,356.0
1573578000,359.0
1573578900,359.0
1573579800,359.0
1573580700,359.0
1573581600,355.0
1573582500,355.0
1573583400,355.0
1573584300,355.0
1573585200,358.0
1573586100,358.0
1573587000,358.0
1573587900,358.0
1573588800,357.0
1573589700,357.0
1573590600,357.0
1573591500,357.0
1573592400,353.0
1573593300,353.0
1573594200,353.0
1573595100,353.0
1573596000,318.0
1573596900,318.0
1573597800,318.0
1573598700,318.0
1573599600,354.0
1573600500,354.0
1573601400,354.0
1573602300,354.0
1573603200,353.0
1573604100,353.0
1573605000,353.0
1573605900,353.0
1573606800,354.0
1573607700,354.0
1573608600,354.0
1573609500,354.0
1573610400,356.0
1573611300,356.0
1573612200,356.0
1573613100,356.0
1573614000,355.0
1573614900,355.0
1573615800,355.0
1573616700,355.0
1573617600,354.0
1573618500,354.0
1573619400,354.0
1573620300,354.0
1573621200,354.0
1573622100,354.0
1573623000,354.0
1573623900,354.0
1573624800,354.0
1573625700,354.0
1573626600,354.0
1573627500,354.0
1573628400,352.0
1573629300,352.0
1573630200,352.0
1573631100,352.0
1573632000,355.0
1573632900,355.0
1573633800,355.0
1573634700,355.0
1573635600,355.0
1573636500,355.0
1573637400,355.0
1573638300,355.0
1573639200,357.0
1573640100,357.0
1573641000,357.0
1573641900,357.0
1573642800,357.0
1573643700,357.0
1573644600,357.0
1573645500,357.0
1573646400,357.0
1573647300,357.0
1573648200,357.0
